2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-11 18:44:14.811690 EDT | Gather_MinReturn                 0
2017-05-11 18:44:14.811880 EDT | Gather_MaxReturn                 0
2017-05-11 18:44:14.812056 EDT | wrapped_AverageReturn           -5.53077
2017-05-11 18:44:14.812245 EDT | wrapped_AverageForwardProgress  -0.117105
2017-05-11 18:44:14.812441 EDT | wrapped_MaxForwardProgress       0.37421
2017-05-11 18:44:14.812639 EDT | wrapped_MinForwardProgress      -0.555696
2017-05-11 18:44:14.812817 EDT | wrapped_StdForwardProgress       0.257154
2017-05-11 18:44:14.813019 EDT | ------------------------------  ------------
2017-05-11 18:44:14.813488 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #13 | Training started
2017-05-11 18:44:14.822755 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #13 | Populating workers...
2017-05-11 18:44:14.823228 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #13 | Populated
2017-05-11 18:46:08.536999 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #13 | Training finished
2017-05-11 18:46:08.537769 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #13 | Collecting samples for evaluation
2017-05-11 18:46:29.516178 EDT | ------------------------------  ------------
2017-05-11 18:46:29.516970 EDT | Epoch                           13
2017-05-11 18:46:29.517165 EDT | AverageReturn                    0
2017-05-11 18:46:29.517326 EDT | StdReturn                        0
2017-05-11 18:46:29.517480 EDT | MaxReturn                        0
2017-05-11 18:46:29.517630 EDT | MinReturn                        0
2017-05-11 18:46:29.517814 EDT | AverageEsReturn                  0
2017-05-11 18:46:29.517966 EDT | StdEsReturn                      0
2017-05-11 18:46:29.518116 EDT | MaxEsReturn                      0
2017-05-11 18:46:29.518267 EDT | MinEsReturn                      0
2017-05-11 18:46:29.518415 EDT | AverageDiscountedReturn          0
2017-05-11 18:46:29.518562 EDT | AverageQLoss                     2.76179e-07
2017-05-11 18:46:29.518709 EDT | AveragePolicySurr               -0.000689159
2017-05-11 18:46:29.518856 EDT | AverageQ                         0.000298543
2017-05-11 18:46:29.519003 EDT | AverageAbsQ                      0.00202824
2017-05-11 18:46:29.519149 EDT | AverageY                         0.00029834
2017-05-11 18:46:29.519296 EDT | AverageAbsY                      0.00205796
2017-05-11 18:46:29.519442 EDT | AverageAbsQYDiff                 0.000287648
2017-05-11 18:46:29.519588 EDT | AverageAction                    0.755901
2017-05-11 18:46:29.519735 EDT | PolicyRegParamNorm              17.513
2017-05-11 18:46:29.519881 EDT | QFunRegParamNorm                15.8033
2017-05-11 18:46:29.520029 EDT | Gather_AverageReturn             0
2017-05-11 18:46:29.520184 EDT | Gather_StdReturn                 0
2017-05-11 18:46:29.520334 EDT | Gather_MedianReturn              0
2017-05-11 18:46:29.520481 EDT | Gather_MinReturn                 0
2017-05-11 18:46:29.520628 EDT | Gather_MaxReturn                 0
2017-05-11 18:46:29.520775 EDT | wrapped_AverageReturn           -6.69615
2017-05-11 18:46:29.520923 EDT | wrapped_AverageForwardProgress  -0.145667
2017-05-11 18:46:29.521069 EDT | wrapped_MaxForwardProgress       0.113412
2017-05-11 18:46:29.521216 EDT | wrapped_MinForwardProgress      -0.527879
2017-05-11 18:46:29.521364 EDT | wrapped_StdForwardProgress       0.169581
2017-05-11 18:46:29.521510 EDT | ------------------------------  ------------
2017-05-11 18:46:29.521836 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #14 | Training started
2017-05-11 18:46:29.527605 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #14 | Populating workers...
2017-05-11 18:46:29.527900 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #14 | Populated
2017-05-11 18:47:09.425948 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #14 | Training finished
2017-05-11 18:47:09.808065 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #14 | Collecting samples for evaluation
2017-05-11 18:47:31.771914 EDT | ------------------------------  ------------
2017-05-11 18:47:32.077095 EDT | Epoch                           14
2017-05-11 18:47:32.077607 EDT | AverageReturn                    0
2017-05-11 18:47:32.077960 EDT | StdReturn                        0
2017-05-11 18:47:32.078164 EDT | MaxReturn                        0
2017-05-11 18:47:32.078359 EDT | MinReturn                        0
2017-05-11 18:47:32.078549 EDT | AverageEsReturn                  0
2017-05-11 18:47:32.078737 EDT | StdEsReturn                      0
2017-05-11 18:47:32.078926 EDT | MaxEsReturn                      0
2017-05-11 18:47:32.079113 EDT | MinEsReturn                      0
2017-05-11 18:47:32.079299 EDT | AverageDiscountedReturn          0
2017-05-11 18:47:32.079486 EDT | AverageQLoss                     2.56266e-07
2017-05-11 18:47:32.079673 EDT | AveragePolicySurr               -0.000947537
2017-05-11 18:47:32.079859 EDT | AverageQ                         0.00066568
2017-05-11 18:47:32.080045 EDT | AverageAbsQ                      0.00204013
2017-05-11 18:47:32.080229 EDT | AverageY                         0.000665752
2017-05-11 18:47:32.080413 EDT | AverageAbsY                      0.00207348
2017-05-11 18:47:32.080595 EDT | AverageAbsQYDiff                 0.000275237
2017-05-11 18:47:32.080776 EDT | AverageAction                    0.888707
2017-05-11 18:47:32.080957 EDT | PolicyRegParamNorm              17.8282
2017-05-11 18:47:32.081138 EDT | QFunRegParamNorm                15.8772
2017-05-11 18:47:32.081319 EDT | Gather_AverageReturn             0
2017-05-11 18:47:32.081501 EDT | Gather_StdReturn                 0
2017-05-11 18:47:32.081683 EDT | Gather_MedianReturn              0
2017-05-11 18:47:32.081879 EDT | Gather_MinReturn                 0
2017-05-11 18:47:32.082062 EDT | Gather_MaxReturn                 0
2017-05-11 18:47:32.082244 EDT | wrapped_AverageReturn           -6.47121
2017-05-11 18:47:32.082426 EDT | wrapped_AverageForwardProgress  -0.100605
2017-05-11 18:47:32.082607 EDT | wrapped_MaxForwardProgress       0.167462
2017-05-11 18:47:32.082790 EDT | wrapped_MinForwardProgress      -0.438724
2017-05-11 18:47:32.082972 EDT | wrapped_StdForwardProgress       0.18468
2017-05-11 18:47:32.083154 EDT | ------------------------------  ------------
2017-05-11 18:47:32.083528 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #15 | Training started
2017-05-11 18:47:32.090304 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #15 | Populating workers...
2017-05-11 18:47:32.090639 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #15 | Populated
2017-05-11 18:49:16.539996 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #15 | Training finished
2017-05-11 18:49:16.540786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #15 | Collecting samples for evaluation
2017-05-11 18:49:35.754451 EDT | ------------------------------  ------------
2017-05-11 18:49:35.755493 EDT | Epoch                           15
2017-05-11 18:49:35.755693 EDT | AverageReturn                    0
2017-05-11 18:49:35.755886 EDT | StdReturn                        0
2017-05-11 18:49:35.756069 EDT | MaxReturn                        0
2017-05-11 18:49:35.756248 EDT | MinReturn                        0
2017-05-11 18:49:35.756427 EDT | AverageEsReturn                  0
2017-05-11 18:49:35.756604 EDT | StdEsReturn                      0
2017-05-11 18:49:35.756783 EDT | MaxEsReturn                      0
2017-05-11 18:49:35.756960 EDT | MinEsReturn                      0
2017-05-11 18:49:35.757136 EDT | AverageDiscountedReturn          0
2017-05-11 18:49:35.757311 EDT | AverageQLoss                     2.0398e-07
2017-05-11 18:49:35.757486 EDT | AveragePolicySurr               -0.00129891
2017-05-11 18:49:35.757661 EDT | AverageQ                         0.00105383
2017-05-11 18:49:35.757863 EDT | AverageAbsQ                      0.00213387
2017-05-11 18:49:35.758041 EDT | AverageY                         0.00105397
2017-05-11 18:49:35.758218 EDT | AverageAbsY                      0.00215648
2017-05-11 18:49:35.758406 EDT | AverageAbsQYDiff                 0.000250563
2017-05-11 18:49:35.758581 EDT | AverageAction                    0.924268
2017-05-11 18:49:35.758757 EDT | PolicyRegParamNorm              18.1583
2017-05-11 18:49:35.758931 EDT | QFunRegParamNorm                15.9646
2017-05-11 18:49:35.759107 EDT | Gather_AverageReturn             0
2017-05-11 18:49:35.759282 EDT | Gather_StdReturn                 0
2017-05-11 18:49:35.759458 EDT | Gather_MedianReturn              0
2017-05-11 18:49:35.759632 EDT | Gather_MinReturn                 0
2017-05-11 18:49:35.759814 EDT | Gather_MaxReturn                 0
2017-05-11 18:49:35.759989 EDT | wrapped_AverageReturn           -8.81678
2017-05-11 18:49:35.760167 EDT | wrapped_AverageForwardProgress  -0.210294
2017-05-11 18:49:35.760341 EDT | wrapped_MaxForwardProgress       0.369963
2017-05-11 18:49:35.760516 EDT | wrapped_MinForwardProgress      -0.562515
2017-05-11 18:49:35.760691 EDT | wrapped_StdForwardProgress       0.207416
2017-05-11 18:49:35.760869 EDT | ------------------------------  ------------
2017-05-11 18:49:35.761187 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #16 | Training started
2017-05-11 18:49:35.766908 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #16 | Populating workers...
2017-05-11 18:49:35.767176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #16 | Populated
2017-05-11 18:50:19.166680 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #16 | Training finished
2017-05-11 18:50:19.358280 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #16 | Collecting samples for evaluation
2017-05-11 18:50:41.701299 EDT | ------------------------------  ------------
2017-05-11 18:50:41.782580 EDT | Epoch                           16
2017-05-11 18:50:41.783065 EDT | AverageReturn                    0
2017-05-11 18:50:41.783452 EDT | StdReturn                        0
2017-05-11 18:50:41.783812 EDT | MaxReturn                        0
2017-05-11 18:50:41.784164 EDT | MinReturn                        0
2017-05-11 18:50:41.784531 EDT | AverageEsReturn                  0
2017-05-11 18:50:41.784880 EDT | StdEsReturn                      0
2017-05-11 18:50:41.785227 EDT | MaxEsReturn                      0
2017-05-11 18:50:41.785583 EDT | MinEsReturn                      0
2017-05-11 18:50:41.785976 EDT | AverageDiscountedReturn          0
2017-05-11 18:50:41.786321 EDT | AverageQLoss                     2.24776e-07
2017-05-11 18:50:41.786832 EDT | AveragePolicySurr               -0.00148772
2017-05-11 18:50:41.787216 EDT | AverageQ                         0.00131697
2017-05-11 18:50:41.787595 EDT | AverageAbsQ                      0.00219385
2017-05-11 18:50:41.787959 EDT | AverageY                         0.00131624
2017-05-11 18:50:41.788321 EDT | AverageAbsY                      0.00221032
2017-05-11 18:50:41.788690 EDT | AverageAbsQYDiff                 0.000259535
2017-05-11 18:50:41.789033 EDT | AverageAction                    0.994647
2017-05-11 18:50:41.789379 EDT | PolicyRegParamNorm              18.3483
2017-05-11 18:50:41.789750 EDT | QFunRegParamNorm                16.0551
2017-05-11 18:50:41.790130 EDT | Gather_AverageReturn             0
2017-05-11 18:50:41.790482 EDT | Gather_StdReturn                 0
2017-05-11 18:50:41.790834 EDT | Gather_MedianReturn              0
2017-05-11 18:50:41.791184 EDT | Gather_MinReturn                 0
2017-05-11 18:50:41.791536 EDT | Gather_MaxReturn                 0
2017-05-11 18:50:41.791889 EDT | wrapped_AverageReturn           -5.89353
2017-05-11 18:50:41.792240 EDT | wrapped_AverageForwardProgress  -0.0462142
2017-05-11 18:50:41.792590 EDT | wrapped_MaxForwardProgress       0.281636
2017-05-11 18:50:41.792946 EDT | wrapped_MinForwardProgress      -0.427101
2017-05-11 18:50:41.793296 EDT | wrapped_StdForwardProgress       0.231647
2017-05-11 18:50:41.793652 EDT | ------------------------------  ------------
2017-05-11 18:50:41.794257 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #17 | Training started
2017-05-11 18:50:41.801074 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #17 | Populating workers...
2017-05-11 18:50:41.801559 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #17 | Populated
2017-05-11 18:52:30.604242 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #17 | Training finished
2017-05-11 18:52:30.847589 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #17 | Collecting samples for evaluation
2017-05-11 18:52:51.534345 EDT | ------------------------------  ------------
2017-05-11 18:52:51.545968 EDT | Epoch                           17
2017-05-11 18:52:51.546251 EDT | AverageReturn                    0
2017-05-11 18:52:51.546507 EDT | StdReturn                        0
2017-05-11 18:52:51.546755 EDT | MaxReturn                        0
2017-05-11 18:52:51.547000 EDT | MinReturn                        0
2017-05-11 18:52:51.547247 EDT | AverageEsReturn                  0
2017-05-11 18:52:51.547493 EDT | StdEsReturn                      0
2017-05-11 18:52:51.547738 EDT | MaxEsReturn                      0
2017-05-11 18:52:51.547981 EDT | MinEsReturn                      0
2017-05-11 18:52:51.548225 EDT | AverageDiscountedReturn          0
2017-05-11 18:52:51.548469 EDT | AverageQLoss                     1.41459e-07
2017-05-11 18:52:51.548711 EDT | AveragePolicySurr               -0.00156181
2017-05-11 18:52:51.548952 EDT | AverageQ                         0.00150923
2017-05-11 18:52:51.549195 EDT | AverageAbsQ                      0.00220044
2017-05-11 18:52:51.549435 EDT | AverageY                         0.00150942
2017-05-11 18:52:51.549679 EDT | AverageAbsY                      0.0022111
2017-05-11 18:52:51.549937 EDT | AverageAbsQYDiff                 0.000203296
2017-05-11 18:52:51.550183 EDT | AverageAction                    0.99698
2017-05-11 18:52:51.550428 EDT | PolicyRegParamNorm              18.3612
2017-05-11 18:52:51.550671 EDT | QFunRegParamNorm                16.1028
2017-05-11 18:52:51.550914 EDT | Gather_AverageReturn             0
2017-05-11 18:52:51.551154 EDT | Gather_StdReturn                 0
2017-05-11 18:52:51.551398 EDT | Gather_MedianReturn              0
2017-05-11 18:52:51.551640 EDT | Gather_MinReturn                 0
2017-05-11 18:52:51.551882 EDT | Gather_MaxReturn                 0
2017-05-11 18:52:51.552125 EDT | wrapped_AverageReturn           -5.39362
2017-05-11 18:52:51.552366 EDT | wrapped_AverageForwardProgress  -0.0203055
2017-05-11 18:52:51.552609 EDT | wrapped_MaxForwardProgress       0.430421
2017-05-11 18:52:51.552857 EDT | wrapped_MinForwardProgress      -0.44264
2017-05-11 18:52:51.553103 EDT | wrapped_StdForwardProgress       0.248807
2017-05-11 18:52:51.553347 EDT | ------------------------------  ------------
2017-05-11 18:52:51.553780 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #18 | Training started
2017-05-11 18:52:51.555483 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #18 | Populating workers...
2017-05-11 18:52:51.555780 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #18 | Populated
2017-05-11 18:53:37.528198 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #18 | Training finished
2017-05-11 18:53:37.529105 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #18 | Collecting samples for evaluation
2017-05-11 18:54:00.564367 EDT | ------------------------------  ------------
2017-05-11 18:54:00.868616 EDT | Epoch                           18
2017-05-11 18:54:00.869042 EDT | AverageReturn                    0
2017-05-11 18:54:00.869396 EDT | StdReturn                        0
2017-05-11 18:54:00.869755 EDT | MaxReturn                        0
2017-05-11 18:54:00.870097 EDT | MinReturn                        0
2017-05-11 18:54:00.870440 EDT | AverageEsReturn                  0
2017-05-11 18:54:00.870782 EDT | StdEsReturn                      0
2017-05-11 18:54:00.871116 EDT | MaxEsReturn                      0
2017-05-11 18:54:00.871451 EDT | MinEsReturn                      0
2017-05-11 18:54:00.871786 EDT | AverageDiscountedReturn          0
2017-05-11 18:54:00.872125 EDT | AverageQLoss                     1.05268e-07
2017-05-11 18:54:00.872463 EDT | AveragePolicySurr               -0.00158868
2017-05-11 18:54:00.872798 EDT | AverageQ                         0.00154446
2017-05-11 18:54:00.873131 EDT | AverageAbsQ                      0.00211202
2017-05-11 18:54:00.873466 EDT | AverageY                         0.00154443
2017-05-11 18:54:00.873811 EDT | AverageAbsY                      0.00211834
2017-05-11 18:54:00.874147 EDT | AverageAbsQYDiff                 0.000171474
2017-05-11 18:54:00.874481 EDT | AverageAction                    0.999941
2017-05-11 18:54:00.874818 EDT | PolicyRegParamNorm              18.3649
2017-05-11 18:54:00.875154 EDT | QFunRegParamNorm                16.1418
2017-05-11 18:54:00.875487 EDT | Gather_AverageReturn             0
2017-05-11 18:54:00.875824 EDT | Gather_StdReturn                 0
2017-05-11 18:54:00.876163 EDT | Gather_MedianReturn              0
2017-05-11 18:54:00.876501 EDT | Gather_MinReturn                 0
2017-05-11 18:54:00.876834 EDT | Gather_MaxReturn                 0
2017-05-11 18:54:00.877170 EDT | wrapped_AverageReturn           -3.81269
2017-05-11 18:54:00.877502 EDT | wrapped_AverageForwardProgress   0.0596186
2017-05-11 18:54:00.877850 EDT | wrapped_MaxForwardProgress       0.345475
2017-05-11 18:54:00.878187 EDT | wrapped_MinForwardProgress      -0.401164
2017-05-11 18:54:00.878522 EDT | wrapped_StdForwardProgress       0.238618
2017-05-11 18:54:00.878858 EDT | ------------------------------  ------------
2017-05-11 18:54:00.879435 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #19 | Training started
2017-05-11 18:54:00.886454 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #19 | Populating workers...
2017-05-11 18:54:00.886936 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #19 | Populated
2017-05-11 18:55:33.607414 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #19 | Training finished
2017-05-11 18:55:33.701106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #19 | Collecting samples for evaluation
2017-05-11 18:55:54.055516 EDT | ------------------------------  ------------
2017-05-11 18:55:54.359054 EDT | Epoch                           19
2017-05-11 18:55:54.359726 EDT | AverageReturn                    0
2017-05-11 18:55:54.360156 EDT | StdReturn                        0
2017-05-11 18:55:54.360564 EDT | MaxReturn                        0
2017-05-11 18:55:54.360946 EDT | MinReturn                        0
2017-05-11 18:55:54.361353 EDT | AverageEsReturn                  0
2017-05-11 18:55:54.361760 EDT | StdEsReturn                      0
2017-05-11 18:55:54.362131 EDT | MaxEsReturn                      0
2017-05-11 18:55:54.362499 EDT | MinEsReturn                      0
2017-05-11 18:55:54.362874 EDT | AverageDiscountedReturn          0
2017-05-11 18:55:54.363239 EDT | AverageQLoss                     9.71475e-08
2017-05-11 18:55:54.363602 EDT | AveragePolicySurr               -0.00159091
2017-05-11 18:55:54.363973 EDT | AverageQ                         0.00157531
2017-05-11 18:55:54.364333 EDT | AverageAbsQ                      0.00207811
2017-05-11 18:55:54.364693 EDT | AverageY                         0.00157553
2017-05-11 18:55:54.365066 EDT | AverageAbsY                      0.00208415
2017-05-11 18:55:54.365433 EDT | AverageAbsQYDiff                 0.000170623
2017-05-11 18:55:54.365822 EDT | AverageAction                    1
