2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 15:12:29.706138 EDT | AveragePolicySurr         -1.36629
2017-05-13 15:12:29.706619 EDT | AverageQ                   1.3271
2017-05-13 15:12:29.707105 EDT | AverageAbsQ                1.32995
2017-05-13 15:12:29.707600 EDT | AverageY                   1.32703
2017-05-13 15:12:29.708084 EDT | AverageAbsY                1.32778
2017-05-13 15:12:29.708566 EDT | AverageAbsQYDiff           0.0315699
2017-05-13 15:12:29.709061 EDT | AverageAction              0.818931
2017-05-13 15:12:29.709554 EDT | PolicyRegParamNorm        36.1513
2017-05-13 15:12:29.710055 EDT | QFunRegParamNorm          65.475
2017-05-13 15:12:29.710545 EDT | AverageForwardProgress     2.60991
2017-05-13 15:12:29.711325 EDT | MaxForwardProgress         4.63372
2017-05-13 15:12:29.711818 EDT | MinForwardProgress         0.659093
2017-05-13 15:12:29.712309 EDT | StdForwardProgress         0.939522
2017-05-13 15:12:29.712797 EDT | -----------------------  ------------
2017-05-13 15:12:29.713509 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #496 | Training started
2017-05-13 15:12:40.910101 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #496 | Training finished
2017-05-13 15:12:41.032077 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #496 | Collecting samples for evaluation
2017-05-13 15:12:56.520560 EDT | -----------------------  ------------
2017-05-13 15:12:56.530166 EDT | Epoch                    496
2017-05-13 15:12:56.531247 EDT | AverageReturn            313.709
2017-05-13 15:12:56.531643 EDT | StdReturn                 71.5281
2017-05-13 15:12:56.532035 EDT | MaxReturn                489.636
2017-05-13 15:12:56.532413 EDT | MinReturn                119.393
2017-05-13 15:12:56.532806 EDT | AverageEsReturn           94.2045
2017-05-13 15:12:56.533178 EDT | StdEsReturn               69.7325
2017-05-13 15:12:56.533556 EDT | MaxEsReturn              230.805
2017-05-13 15:12:56.533940 EDT | MinEsReturn               24.6926
2017-05-13 15:12:56.534349 EDT | AverageDiscountedReturn  133.43
2017-05-13 15:12:56.534750 EDT | AverageQLoss               0.00890173
2017-05-13 15:12:56.535253 EDT | AveragePolicySurr         -1.36411
2017-05-13 15:12:56.536354 EDT | AverageQ                   1.32622
2017-05-13 15:12:56.537262 EDT | AverageAbsQ                1.32907
2017-05-13 15:12:56.538169 EDT | AverageY                   1.32632
2017-05-13 15:12:56.538932 EDT | AverageAbsY                1.32691
2017-05-13 15:12:56.539962 EDT | AverageAbsQYDiff           0.0319828
2017-05-13 15:12:56.540872 EDT | AverageAction              0.820136
2017-05-13 15:12:56.542154 EDT | PolicyRegParamNorm        36.1598
2017-05-13 15:12:56.542926 EDT | QFunRegParamNorm          65.5263
2017-05-13 15:12:56.543804 EDT | AverageForwardProgress     2.56685
2017-05-13 15:12:56.544676 EDT | MaxForwardProgress         4.77945
2017-05-13 15:12:56.545577 EDT | MinForwardProgress         0.721448
2017-05-13 15:12:56.546336 EDT | StdForwardProgress         0.9216
2017-05-13 15:12:56.547578 EDT | -----------------------  ------------
2017-05-13 15:12:56.548771 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #497 | Training started
2017-05-13 15:13:08.108046 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #497 | Training finished
2017-05-13 15:13:08.529368 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #497 | Collecting samples for evaluation
2017-05-13 15:13:22.435057 EDT | -----------------------  ------------
2017-05-13 15:13:22.436149 EDT | Epoch                    497
2017-05-13 15:13:22.436499 EDT | AverageReturn            289.633
2017-05-13 15:13:22.436815 EDT | StdReturn                 84.1882
2017-05-13 15:13:22.437124 EDT | MaxReturn                447.107
2017-05-13 15:13:22.437428 EDT | MinReturn                113.431
2017-05-13 15:13:22.437741 EDT | AverageEsReturn           71.8581
2017-05-13 15:13:22.438124 EDT | StdEsReturn               72.7485
2017-05-13 15:13:22.438436 EDT | MaxEsReturn              231.968
2017-05-13 15:13:22.438732 EDT | MinEsReturn                2.17923
2017-05-13 15:13:22.439030 EDT | AverageDiscountedReturn  143.075
2017-05-13 15:13:22.439327 EDT | AverageQLoss               0.00931228
2017-05-13 15:13:22.439628 EDT | AveragePolicySurr         -1.36331
2017-05-13 15:13:22.439928 EDT | AverageQ                   1.32489
2017-05-13 15:13:22.440222 EDT | AverageAbsQ                1.32781
2017-05-13 15:13:22.440513 EDT | AverageY                   1.32477
2017-05-13 15:13:22.440812 EDT | AverageAbsY                1.32546
2017-05-13 15:13:22.441108 EDT | AverageAbsQYDiff           0.0328645
2017-05-13 15:13:22.441402 EDT | AverageAction              0.827772
2017-05-13 15:13:22.441711 EDT | PolicyRegParamNorm        36.1801
2017-05-13 15:13:22.442010 EDT | QFunRegParamNorm          65.5801
2017-05-13 15:13:22.442301 EDT | AverageForwardProgress     3.12119
2017-05-13 15:13:22.442597 EDT | MaxForwardProgress         5.06542
2017-05-13 15:13:22.442891 EDT | MinForwardProgress         0.77615
2017-05-13 15:13:22.443184 EDT | StdForwardProgress         1.08912
2017-05-13 15:13:22.443478 EDT | -----------------------  ------------
2017-05-13 15:13:22.443949 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #498 | Training started
2017-05-13 15:13:33.172646 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #498 | Training finished
2017-05-13 15:13:33.177798 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #498 | Collecting samples for evaluation
2017-05-13 15:13:47.448449 EDT | -----------------------  ------------
2017-05-13 15:13:47.449411 EDT | Epoch                    498
2017-05-13 15:13:47.449797 EDT | AverageReturn            293.341
2017-05-13 15:13:47.450152 EDT | StdReturn                112.543
2017-05-13 15:13:47.450500 EDT | MaxReturn                578.294
2017-05-13 15:13:47.450847 EDT | MinReturn                107.226
2017-05-13 15:13:47.451193 EDT | AverageEsReturn           77.9032
2017-05-13 15:13:47.451535 EDT | StdEsReturn               64.5003
2017-05-13 15:13:47.451876 EDT | MaxEsReturn              216.656
2017-05-13 15:13:47.452219 EDT | MinEsReturn                2.74921
2017-05-13 15:13:47.452561 EDT | AverageDiscountedReturn  133.655
2017-05-13 15:13:47.452905 EDT | AverageQLoss               0.00841619
2017-05-13 15:13:47.453248 EDT | AveragePolicySurr         -1.36006
2017-05-13 15:13:47.453589 EDT | AverageQ                   1.32241
2017-05-13 15:13:47.453945 EDT | AverageAbsQ                1.32496
2017-05-13 15:13:47.454285 EDT | AverageY                   1.32241
2017-05-13 15:13:47.454626 EDT | AverageAbsY                1.32301
2017-05-13 15:13:47.454971 EDT | AverageAbsQYDiff           0.0316312
2017-05-13 15:13:47.455307 EDT | AverageAction              0.835805
2017-05-13 15:13:47.455647 EDT | PolicyRegParamNorm        36.1872
2017-05-13 15:13:47.455986 EDT | QFunRegParamNorm          65.6173
2017-05-13 15:13:47.456329 EDT | AverageForwardProgress     2.74497
2017-05-13 15:13:47.456671 EDT | MaxForwardProgress         6.57332
2017-05-13 15:13:47.457013 EDT | MinForwardProgress         0.691701
2017-05-13 15:13:47.457356 EDT | StdForwardProgress         1.3212
2017-05-13 15:13:47.457708 EDT | -----------------------  ------------
2017-05-13 15:13:47.458212 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #499 | Training started
2017-05-13 15:13:58.035930 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #499 | Training finished
2017-05-13 15:13:58.036861 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #499 | Collecting samples for evaluation
2017-05-13 15:14:12.258606 EDT | -----------------------  ------------
2017-05-13 15:14:12.259534 EDT | Epoch                    499
2017-05-13 15:14:12.259821 EDT | AverageReturn            326.685
2017-05-13 15:14:12.260076 EDT | StdReturn                101.463
2017-05-13 15:14:12.260327 EDT | MaxReturn                469.835
2017-05-13 15:14:12.260574 EDT | MinReturn                 44.3701
2017-05-13 15:14:12.260820 EDT | AverageEsReturn           51.3586
2017-05-13 15:14:12.261064 EDT | StdEsReturn               57.3173
2017-05-13 15:14:12.261307 EDT | MaxEsReturn              191.144
2017-05-13 15:14:12.261551 EDT | MinEsReturn                2.55242
2017-05-13 15:14:12.261819 EDT | AverageDiscountedReturn  138.886
2017-05-13 15:14:12.262066 EDT | AverageQLoss               0.00895903
2017-05-13 15:14:12.262310 EDT | AveragePolicySurr         -1.36108
2017-05-13 15:14:12.262555 EDT | AverageQ                   1.32264
2017-05-13 15:14:12.262798 EDT | AverageAbsQ                1.32551
2017-05-13 15:14:12.263041 EDT | AverageY                   1.32264
2017-05-13 15:14:12.263284 EDT | AverageAbsY                1.32329
2017-05-13 15:14:12.263528 EDT | AverageAbsQYDiff           0.032291
2017-05-13 15:14:12.263770 EDT | AverageAction              0.825638
2017-05-13 15:14:12.264013 EDT | PolicyRegParamNorm        36.1975
2017-05-13 15:14:12.264256 EDT | QFunRegParamNorm          65.7344
2017-05-13 15:14:12.264500 EDT | AverageForwardProgress     3.07163
2017-05-13 15:14:12.264743 EDT | MaxForwardProgress         5.65313
2017-05-13 15:14:12.264984 EDT | MinForwardProgress         0.285177
2017-05-13 15:14:12.265226 EDT | StdForwardProgress         1.25023
2017-05-13 15:14:12.265469 EDT | -----------------------  ------------
2017-05-13 15:14:12.265917 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #500 | Training started
2017-05-13 15:14:23.743149 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #500 | Training finished
2017-05-13 15:14:23.743608 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #500 | Collecting samples for evaluation
2017-05-13 15:14:39.173953 EDT | -----------------------  ------------
2017-05-13 15:14:39.602548 EDT | Epoch                    500
2017-05-13 15:14:39.602961 EDT | AverageReturn            333.045
2017-05-13 15:14:39.603253 EDT | StdReturn                 41.5951
2017-05-13 15:14:39.603529 EDT | MaxReturn                446.33
2017-05-13 15:14:39.603804 EDT | MinReturn                252.513
2017-05-13 15:14:39.604075 EDT | AverageEsReturn           91.8297
2017-05-13 15:14:39.604354 EDT | StdEsReturn              105.259
2017-05-13 15:14:39.604635 EDT | MaxEsReturn              381.316
2017-05-13 15:14:39.604892 EDT | MinEsReturn                3.21784
2017-05-13 15:14:39.605147 EDT | AverageDiscountedReturn  126.577
2017-05-13 15:14:39.605415 EDT | AverageQLoss               0.00869533
2017-05-13 15:14:39.605665 EDT | AveragePolicySurr         -1.35563
2017-05-13 15:14:39.605942 EDT | AverageQ                   1.31921
2017-05-13 15:14:39.606189 EDT | AverageAbsQ                1.3223
2017-05-13 15:14:39.606448 EDT | AverageY                   1.31915
2017-05-13 15:14:39.606696 EDT | AverageAbsY                1.31996
2017-05-13 15:14:39.606942 EDT | AverageAbsQYDiff           0.0324991
2017-05-13 15:14:39.607203 EDT | AverageAction              0.773124
2017-05-13 15:14:39.607458 EDT | PolicyRegParamNorm        36.2146
2017-05-13 15:14:39.607717 EDT | QFunRegParamNorm          65.7824
2017-05-13 15:14:39.607966 EDT | AverageForwardProgress     2.14336
2017-05-13 15:14:39.608299 EDT | MaxForwardProgress         3.99896
2017-05-13 15:14:39.608554 EDT | MinForwardProgress         1.10539
2017-05-13 15:14:39.608809 EDT | StdForwardProgress         0.748816
2017-05-13 15:14:39.609053 EDT | -----------------------  ------------
2017-05-13 15:14:39.609472 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #501 | Training started
2017-05-13 15:14:51.223488 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #501 | Training finished
2017-05-13 15:14:51.567610 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #501 | Collecting samples for evaluation
2017-05-13 15:15:07.799149 EDT | -----------------------  ------------
2017-05-13 15:15:07.800088 EDT | Epoch                    501
2017-05-13 15:15:07.800514 EDT | AverageReturn            287.527
2017-05-13 15:15:07.800929 EDT | StdReturn                 94.0993
2017-05-13 15:15:07.801354 EDT | MaxReturn                491.047
2017-05-13 15:15:07.801746 EDT | MinReturn                 98.5091
2017-05-13 15:15:07.802167 EDT | AverageEsReturn           55.8765
2017-05-13 15:15:07.802555 EDT | StdEsReturn               67.2294
2017-05-13 15:15:07.802945 EDT | MaxEsReturn              264.261
2017-05-13 15:15:07.803336 EDT | MinEsReturn                3.17589
2017-05-13 15:15:07.803744 EDT | AverageDiscountedReturn  128.75
2017-05-13 15:15:07.804133 EDT | AverageQLoss               0.00857227
2017-05-13 15:15:07.804531 EDT | AveragePolicySurr         -1.35714
2017-05-13 15:15:07.804937 EDT | AverageQ                   1.31866
2017-05-13 15:15:07.805325 EDT | AverageAbsQ                1.32152
2017-05-13 15:15:07.805716 EDT | AverageY                   1.31866
2017-05-13 15:15:07.806126 EDT | AverageAbsY                1.31941
2017-05-13 15:15:07.806536 EDT | AverageAbsQYDiff           0.0318571
2017-05-13 15:15:07.806943 EDT | AverageAction              0.802124
2017-05-13 15:15:07.807359 EDT | PolicyRegParamNorm        36.2205
2017-05-13 15:15:07.807780 EDT | QFunRegParamNorm          65.8094
2017-05-13 15:15:07.808189 EDT | AverageForwardProgress     2.58896
2017-05-13 15:15:07.808573 EDT | MaxForwardProgress         5.2677
2017-05-13 15:15:07.808954 EDT | MinForwardProgress         0.63281
2017-05-13 15:15:07.809342 EDT | StdForwardProgress         1.05043
2017-05-13 15:15:07.809744 EDT | -----------------------  ------------
2017-05-13 15:15:07.810332 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #502 | Training started
2017-05-13 15:15:19.527809 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #502 | Training finished
2017-05-13 15:15:19.892063 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #502 | Collecting samples for evaluation
2017-05-13 15:15:33.845920 EDT | -----------------------  ------------
2017-05-13 15:15:33.846801 EDT | Epoch                    502
2017-05-13 15:15:33.847163 EDT | AverageReturn            268.431
2017-05-13 15:15:33.847513 EDT | StdReturn                 92.2625
2017-05-13 15:15:33.847853 EDT | MaxReturn                425.741
2017-05-13 15:15:33.848194 EDT | MinReturn                100.239
2017-05-13 15:15:33.848534 EDT | AverageEsReturn           53.0537
2017-05-13 15:15:33.848873 EDT | StdEsReturn               63.3338
2017-05-13 15:15:33.849207 EDT | MaxEsReturn              238.821
2017-05-13 15:15:33.849544 EDT | MinEsReturn                3.84861
2017-05-13 15:15:33.849895 EDT | AverageDiscountedReturn  114.279
2017-05-13 15:15:33.850233 EDT | AverageQLoss               0.00875181
2017-05-13 15:15:33.850567 EDT | AveragePolicySurr         -1.35911
2017-05-13 15:15:33.850901 EDT | AverageQ                   1.31983
2017-05-13 15:15:33.851241 EDT | AverageAbsQ                1.32262
2017-05-13 15:15:33.851577 EDT | AverageY                   1.31981
2017-05-13 15:15:33.851917 EDT | AverageAbsY                1.32057
2017-05-13 15:15:33.852282 EDT | AverageAbsQYDiff           0.0324217
2017-05-13 15:15:33.852638 EDT | AverageAction              0.774848
2017-05-13 15:15:33.852993 EDT | PolicyRegParamNorm        36.2291
2017-05-13 15:15:33.853350 EDT | QFunRegParamNorm          65.8698
2017-05-13 15:15:33.853712 EDT | AverageForwardProgress     1.82762
2017-05-13 15:15:33.854070 EDT | MaxForwardProgress         4.27039
2017-05-13 15:15:33.854423 EDT | MinForwardProgress         0.669016
2017-05-13 15:15:33.854775 EDT | StdForwardProgress         0.943758
2017-05-13 15:15:33.855130 EDT | -----------------------  ------------
2017-05-13 15:15:33.855652 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #503 | Training started
2017-05-13 15:15:44.631692 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #503 | Training finished
2017-05-13 15:15:45.076084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #503 | Collecting samples for evaluation
2017-05-13 15:15:58.913855 EDT | -----------------------  ------------
2017-05-13 15:15:58.919961 EDT | Epoch                    503
2017-05-13 15:15:58.920376 EDT | AverageReturn            279.651
2017-05-13 15:15:58.920760 EDT | StdReturn                118.047
2017-05-13 15:15:58.921134 EDT | MaxReturn                541.957
2017-05-13 15:15:58.921516 EDT | MinReturn                 88.0197
2017-05-13 15:15:58.921904 EDT | AverageEsReturn           38.1561
2017-05-13 15:15:58.922280 EDT | StdEsReturn               49.4902
2017-05-13 15:15:58.922657 EDT | MaxEsReturn              187.756
2017-05-13 15:15:58.923031 EDT | MinEsReturn                2.45356
2017-05-13 15:15:58.923405 EDT | AverageDiscountedReturn  118.423
2017-05-13 15:15:58.923780 EDT | AverageQLoss               0.00825156
2017-05-13 15:15:58.924151 EDT | AveragePolicySurr         -1.35714
2017-05-13 15:15:58.924526 EDT | AverageQ                   1.31739
2017-05-13 15:15:58.924900 EDT | AverageAbsQ                1.32023
2017-05-13 15:15:58.925268 EDT | AverageY                   1.31738
2017-05-13 15:15:58.925646 EDT | AverageAbsY                1.31827
2017-05-13 15:15:58.926031 EDT | AverageAbsQYDiff           0.0322337
2017-05-13 15:15:58.926443 EDT | AverageAction              0.788333
2017-05-13 15:15:58.926818 EDT | PolicyRegParamNorm        36.2417
2017-05-13 15:15:58.927190 EDT | QFunRegParamNorm          65.9256
2017-05-13 15:15:58.927557 EDT | AverageForwardProgress     2.13748
2017-05-13 15:15:58.927929 EDT | MaxForwardProgress         6.05689
2017-05-13 15:15:58.928296 EDT | MinForwardProgress         0.465303
2017-05-13 15:15:58.928667 EDT | StdForwardProgress         1.37403
2017-05-13 15:15:58.929042 EDT | -----------------------  ------------
2017-05-13 15:15:58.929607 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #504 | Training started
2017-05-13 15:16:10.399541 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #504 | Training finished
2017-05-13 15:16:10.399864 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #504 | Collecting samples for evaluation
2017-05-13 15:16:23.562808 EDT | -----------------------  ------------
2017-05-13 15:16:23.563657 EDT | Epoch                    504
2017-05-13 15:16:23.563945 EDT | AverageReturn            296.04
2017-05-13 15:16:23.564204 EDT | StdReturn                 92.2213
2017-05-13 15:16:23.564457 EDT | MaxReturn                460.885
2017-05-13 15:16:23.564709 EDT | MinReturn                 90.9956
2017-05-13 15:16:23.564957 EDT | AverageEsReturn           48.9801
2017-05-13 15:16:23.565205 EDT | StdEsReturn               58.3219
2017-05-13 15:16:23.565451 EDT | MaxEsReturn              210.606
2017-05-13 15:16:23.565710 EDT | MinEsReturn                2.92377
2017-05-13 15:16:23.565966 EDT | AverageDiscountedReturn  121.803
2017-05-13 15:16:23.566215 EDT | AverageQLoss               0.00820012
2017-05-13 15:16:23.566464 EDT | AveragePolicySurr         -1.35503
2017-05-13 15:16:23.566713 EDT | AverageQ                   1.31678
2017-05-13 15:16:23.566959 EDT | AverageAbsQ                1.32008
2017-05-13 15:16:23.567205 EDT | AverageY                   1.31674
2017-05-13 15:16:23.567452 EDT | AverageAbsY                1.31755
2017-05-13 15:16:23.567698 EDT | AverageAbsQYDiff           0.0318447
2017-05-13 15:16:23.567943 EDT | AverageAction              0.781486
2017-05-13 15:16:23.568190 EDT | PolicyRegParamNorm        36.2446
2017-05-13 15:16:23.568437 EDT | QFunRegParamNorm          65.9583
2017-05-13 15:16:23.568683 EDT | AverageForwardProgress     2.02708
2017-05-13 15:16:23.568928 EDT | MaxForwardProgress         5.31391
2017-05-13 15:16:23.569190 EDT | MinForwardProgress         0.540606
2017-05-13 15:16:23.569436 EDT | StdForwardProgress         1.22262
2017-05-13 15:16:23.569682 EDT | -----------------------  ------------
2017-05-13 15:16:23.570107 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #505 | Training started
2017-05-13 15:16:34.286242 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #505 | Training finished
2017-05-13 15:16:34.287078 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #505 | Collecting samples for evaluation
2017-05-13 15:16:49.851311 EDT | -----------------------  ------------
2017-05-13 15:16:49.852210 EDT | Epoch                    505
2017-05-13 15:16:49.852563 EDT | AverageReturn            259.309
2017-05-13 15:16:49.852874 EDT | StdReturn                 99.4863
2017-05-13 15:16:49.853193 EDT | MaxReturn                502.744
2017-05-13 15:16:49.853493 EDT | MinReturn                 92.0796
2017-05-13 15:16:49.853840 EDT | AverageEsReturn           75.2945
2017-05-13 15:16:49.854162 EDT | StdEsReturn               78.9589
2017-05-13 15:16:49.854493 EDT | MaxEsReturn              248.678
2017-05-13 15:16:49.854778 EDT | MinEsReturn                4.68563
2017-05-13 15:16:49.855078 EDT | AverageDiscountedReturn  116.207
2017-05-13 15:16:49.855402 EDT | AverageQLoss               0.00861062
2017-05-13 15:16:49.855731 EDT | AveragePolicySurr         -1.35829
2017-05-13 15:16:49.856027 EDT | AverageQ                   1.31868
2017-05-13 15:16:49.856315 EDT | AverageAbsQ                1.32157
2017-05-13 15:16:49.856632 EDT | AverageY                   1.31867
2017-05-13 15:16:49.856950 EDT | AverageAbsY                1.31953
2017-05-13 15:16:49.857276 EDT | AverageAbsQYDiff           0.0327187
2017-05-13 15:16:49.857563 EDT | AverageAction              0.791249
2017-05-13 15:16:49.857903 EDT | PolicyRegParamNorm        36.2588
2017-05-13 15:16:49.858228 EDT | QFunRegParamNorm          65.9958
2017-05-13 15:16:49.858551 EDT | AverageForwardProgress     1.89706
2017-05-13 15:16:49.858846 EDT | MaxForwardProgress         5.40803
2017-05-13 15:16:49.859132 EDT | MinForwardProgress         0.478262
2017-05-13 15:16:49.859442 EDT | StdForwardProgress         1.22668
2017-05-13 15:16:49.859758 EDT | -----------------------  ------------
2017-05-13 15:16:49.860254 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #506 | Training started
2017-05-13 15:17:01.223607 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #506 | Training finished
2017-05-13 15:17:01.224054 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #506 | Collecting samples for evaluation
2017-05-13 15:17:15.820976 EDT | -----------------------  ------------
2017-05-13 15:17:15.821505 EDT | Epoch                    506
2017-05-13 15:17:15.821870 EDT | AverageReturn            232.284
2017-05-13 15:17:15.822212 EDT | StdReturn                 86.1516
2017-05-13 15:17:15.822549 EDT | MaxReturn                345.113
2017-05-13 15:17:15.822883 EDT | MinReturn                 74.5438
2017-05-13 15:17:15.823214 EDT | AverageEsReturn           45.1745
2017-05-13 15:17:15.823547 EDT | StdEsReturn               51.5509
2017-05-13 15:17:15.823873 EDT | MaxEsReturn              208.099
2017-05-13 15:17:15.824202 EDT | MinEsReturn                2.81771
2017-05-13 15:17:15.824530 EDT | AverageDiscountedReturn   99.7511
2017-05-13 15:17:15.824859 EDT | AverageQLoss               0.00808983
2017-05-13 15:17:15.825189 EDT | AveragePolicySurr         -1.3573
2017-05-13 15:17:15.825519 EDT | AverageQ                   1.31817
2017-05-13 15:17:15.825865 EDT | AverageAbsQ                1.32113
2017-05-13 15:17:15.826192 EDT | AverageY                   1.3182
2017-05-13 15:17:15.826519 EDT | AverageAbsY                1.31905
2017-05-13 15:17:15.826847 EDT | AverageAbsQYDiff           0.0321374
2017-05-13 15:17:15.827174 EDT | AverageAction              0.780776
2017-05-13 15:17:15.827502 EDT | PolicyRegParamNorm        36.2687
2017-05-13 15:17:15.827833 EDT | QFunRegParamNorm          66.0558
2017-05-13 15:17:15.828171 EDT | AverageForwardProgress     0.919629
2017-05-13 15:17:15.828502 EDT | MaxForwardProgress         3.27578
2017-05-13 15:17:15.828831 EDT | MinForwardProgress         0.129836
2017-05-13 15:17:15.829163 EDT | StdForwardProgress         0.569768
2017-05-13 15:17:15.829492 EDT | -----------------------  ------------
2017-05-13 15:17:15.830025 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #507 | Training started
2017-05-13 15:17:25.649888 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #507 | Training finished
2017-05-13 15:17:26.028639 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #507 | Collecting samples for evaluation
