2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 06:30:08.610261 EDT | AverageQLoss                  2.00656e+09
2017-05-07 06:30:08.610457 EDT | AveragePolicySurr        -23167.1
2017-05-07 06:30:08.610644 EDT | AverageQ                  21920.2
2017-05-07 06:30:08.610831 EDT | AverageAbsQ               21978.6
2017-05-07 06:30:08.611018 EDT | AverageY                    948.748
2017-05-07 06:30:08.611205 EDT | AverageAbsY                 969.881
2017-05-07 06:30:08.611398 EDT | AverageAbsQYDiff          21236.4
2017-05-07 06:30:08.611592 EDT | AverageAction                 0.995004
2017-05-07 06:30:08.611775 EDT | PolicyRegParamNorm           26.4655
2017-05-07 06:30:08.611957 EDT | QFunRegParamNorm            402.385
2017-05-07 06:30:08.612140 EDT | AverageForwardProgress       -9.59159e-05
2017-05-07 06:30:08.612321 EDT | MaxForwardProgress            0.0165833
2017-05-07 06:30:08.612504 EDT | MinForwardProgress           -0.0174877
2017-05-07 06:30:08.612687 EDT | StdForwardProgress            0.00496408
2017-05-07 06:30:08.612869 EDT | -----------------------  ----------------
2017-05-07 06:30:08.613176 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #765 | Training started
2017-05-07 06:30:43.727922 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #765 | Training finished
2017-05-07 06:30:43.728607 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #765 | Collecting samples for evaluation
2017-05-07 06:30:56.888629 EDT | -----------------------  ----------------
2017-05-07 06:30:56.889258 EDT | Epoch                       765
2017-05-07 06:30:56.889526 EDT | AverageReturn                -1.62222
2017-05-07 06:30:56.889784 EDT | StdReturn                     1.47806
2017-05-07 06:30:56.890035 EDT | MaxReturn                     2.30963
2017-05-07 06:30:56.890263 EDT | MinReturn                    -8.07829
2017-05-07 06:30:56.890517 EDT | AverageEsReturn              -2.02084
2017-05-07 06:30:56.890751 EDT | StdEsReturn                   0.900193
2017-05-07 06:30:56.890988 EDT | MaxEsReturn                   0.00579153
2017-05-07 06:30:56.891238 EDT | MinEsReturn                  -4.7399
2017-05-07 06:30:56.891465 EDT | AverageDiscountedReturn      -1.56181
2017-05-07 06:30:56.891681 EDT | AverageQLoss                  2.07042e+09
2017-05-07 06:30:56.891923 EDT | AveragePolicySurr        -23528.2
2017-05-07 06:30:56.892147 EDT | AverageQ                  22271.5
2017-05-07 06:30:56.892362 EDT | AverageAbsQ               22309
2017-05-07 06:30:56.892588 EDT | AverageY                    974.529
2017-05-07 06:30:56.892819 EDT | AverageAbsY                 993.581
2017-05-07 06:30:56.893090 EDT | AverageAbsQYDiff          21562.4
2017-05-07 06:30:56.893343 EDT | AverageAction                 0.996673
2017-05-07 06:30:56.893596 EDT | PolicyRegParamNorm           26.4758
2017-05-07 06:30:56.893847 EDT | QFunRegParamNorm            402.641
2017-05-07 06:30:56.894093 EDT | AverageForwardProgress       -0.000317513
2017-05-07 06:30:56.894359 EDT | MaxForwardProgress            0.0172162
2017-05-07 06:30:56.894617 EDT | MinForwardProgress           -0.0168816
2017-05-07 06:30:56.894848 EDT | StdForwardProgress            0.00481644
2017-05-07 06:30:56.895097 EDT | -----------------------  ----------------
2017-05-07 06:30:56.895483 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #766 | Training started
2017-05-07 06:31:20.906294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #766 | Training finished
2017-05-07 06:31:20.906938 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #766 | Collecting samples for evaluation
2017-05-07 06:31:34.958117 EDT | -----------------------  ----------------
2017-05-07 06:31:34.965060 EDT | Epoch                       766
2017-05-07 06:31:34.965388 EDT | AverageReturn                -4.70222
2017-05-07 06:31:34.965605 EDT | StdReturn                     1.50935
2017-05-07 06:31:34.965853 EDT | MaxReturn                     1.6438
2017-05-07 06:31:34.966109 EDT | MinReturn                    -7.96358
2017-05-07 06:31:34.966367 EDT | AverageEsReturn              -2.67066
2017-05-07 06:31:34.966656 EDT | StdEsReturn                   0.823699
2017-05-07 06:31:34.966933 EDT | MaxEsReturn                  -0.0401669
2017-05-07 06:31:34.967207 EDT | MinEsReturn                  -4.61044
2017-05-07 06:31:34.967471 EDT | AverageDiscountedReturn      -4.48211
2017-05-07 06:31:34.967756 EDT | AverageQLoss                  2.06353e+09
2017-05-07 06:31:34.967994 EDT | AveragePolicySurr        -23577.7
2017-05-07 06:31:34.968230 EDT | AverageQ                  22315.4
2017-05-07 06:31:34.968468 EDT | AverageAbsQ               22365
2017-05-07 06:31:34.968719 EDT | AverageY                    933.227
2017-05-07 06:31:34.969469 EDT | AverageAbsY                 948.058
2017-05-07 06:31:34.969825 EDT | AverageAbsQYDiff          21624.9
2017-05-07 06:31:34.970139 EDT | AverageAction                 0.981352
2017-05-07 06:31:34.970482 EDT | PolicyRegParamNorm           26.4776
2017-05-07 06:31:34.970817 EDT | QFunRegParamNorm            402.866
2017-05-07 06:31:34.971149 EDT | AverageForwardProgress       -0.00473201
2017-05-07 06:31:34.971472 EDT | MaxForwardProgress            0.0146362
2017-05-07 06:31:34.971803 EDT | MinForwardProgress           -0.017234
2017-05-07 06:31:34.972117 EDT | StdForwardProgress            0.00378091
2017-05-07 06:31:34.972455 EDT | -----------------------  ----------------
2017-05-07 06:31:34.973084 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #767 | Training started
2017-05-07 06:31:57.965686 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #767 | Training finished
2017-05-07 06:31:57.966263 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #767 | Collecting samples for evaluation
2017-05-07 06:32:10.648581 EDT | -----------------------  ----------------
2017-05-07 06:32:10.649405 EDT | Epoch                       767
2017-05-07 06:32:10.649765 EDT | AverageReturn                -1.90699
2017-05-07 06:32:10.650105 EDT | StdReturn                     1.61542
2017-05-07 06:32:10.650442 EDT | MaxReturn                     1.83353
2017-05-07 06:32:10.650763 EDT | MinReturn                    -7.32881
2017-05-07 06:32:10.651098 EDT | AverageEsReturn              -2.07255
2017-05-07 06:32:10.651433 EDT | StdEsReturn                   0.887516
2017-05-07 06:32:10.651755 EDT | MaxEsReturn                   0.405598
2017-05-07 06:32:10.652095 EDT | MinEsReturn                  -4.227
2017-05-07 06:32:10.652389 EDT | AverageDiscountedReturn      -1.831
2017-05-07 06:32:10.652718 EDT | AverageQLoss                  1.99559e+09
2017-05-07 06:32:10.653073 EDT | AveragePolicySurr        -23252.6
2017-05-07 06:32:10.653411 EDT | AverageQ                  21946.6
2017-05-07 06:32:10.653714 EDT | AverageAbsQ               22036.1
2017-05-07 06:32:10.654045 EDT | AverageY                    993.351
2017-05-07 06:32:10.654366 EDT | AverageAbsY                1017.34
2017-05-07 06:32:10.654679 EDT | AverageAbsQYDiff          21229.2
2017-05-07 06:32:10.655006 EDT | AverageAction                 0.983522
2017-05-07 06:32:10.655355 EDT | PolicyRegParamNorm           26.4763
2017-05-07 06:32:10.655694 EDT | QFunRegParamNorm            403.211
2017-05-07 06:32:10.656042 EDT | AverageForwardProgress       -0.000857747
2017-05-07 06:32:10.656381 EDT | MaxForwardProgress            0.0144734
2017-05-07 06:32:10.656726 EDT | MinForwardProgress           -0.0155703
2017-05-07 06:32:10.657095 EDT | StdForwardProgress            0.00491836
2017-05-07 06:32:10.657440 EDT | -----------------------  ----------------
2017-05-07 06:32:10.657903 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #768 | Training started
2017-05-07 06:32:32.295782 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #768 | Training finished
2017-05-07 06:32:32.296483 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #768 | Collecting samples for evaluation
2017-05-07 06:32:46.981221 EDT | -----------------------  ----------------
2017-05-07 06:32:46.981799 EDT | Epoch                       768
2017-05-07 06:32:46.982004 EDT | AverageReturn                -1.31848
2017-05-07 06:32:46.982203 EDT | StdReturn                     1.42206
2017-05-07 06:32:46.982399 EDT | MaxReturn                     3.01614
2017-05-07 06:32:46.982595 EDT | MinReturn                    -6.07451
2017-05-07 06:32:46.982788 EDT | AverageEsReturn              -2.27777
2017-05-07 06:32:46.982987 EDT | StdEsReturn                   0.99332
2017-05-07 06:32:46.983180 EDT | MaxEsReturn                   0.935431
2017-05-07 06:32:46.983373 EDT | MinEsReturn                  -4.69548
2017-05-07 06:32:46.983566 EDT | AverageDiscountedReturn      -1.25398
2017-05-07 06:32:46.983758 EDT | AverageQLoss                  2.00432e+09
2017-05-07 06:32:46.983955 EDT | AveragePolicySurr        -23066.6
2017-05-07 06:32:46.984148 EDT | AverageQ                  21783.7
2017-05-07 06:32:46.984340 EDT | AverageAbsQ               21880.1
2017-05-07 06:32:46.984533 EDT | AverageY                    940.717
2017-05-07 06:32:46.984723 EDT | AverageAbsY                 978.971
2017-05-07 06:32:46.984921 EDT | AverageAbsQYDiff          21152.8
2017-05-07 06:32:46.985123 EDT | AverageAction                 0.990646
2017-05-07 06:32:46.985315 EDT | PolicyRegParamNorm           26.4813
2017-05-07 06:32:46.985507 EDT | QFunRegParamNorm            403.441
2017-05-07 06:32:46.985698 EDT | AverageForwardProgress        0.0015284
2017-05-07 06:32:46.985896 EDT | MaxForwardProgress            0.0247546
2017-05-07 06:32:46.986090 EDT | MinForwardProgress           -0.0198138
2017-05-07 06:32:46.986283 EDT | StdForwardProgress            0.00683743
2017-05-07 06:32:46.986480 EDT | -----------------------  ----------------
2017-05-07 06:32:46.986799 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #769 | Training started
2017-05-07 06:33:16.611916 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #769 | Training finished
2017-05-07 06:33:16.612548 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #769 | Collecting samples for evaluation
2017-05-07 06:33:29.369910 EDT | -----------------------  ----------------
2017-05-07 06:33:29.370124 EDT | Epoch                       769
2017-05-07 06:33:29.370298 EDT | AverageReturn                -1.47968
2017-05-07 06:33:29.370451 EDT | StdReturn                     1.3379
2017-05-07 06:33:29.370595 EDT | MaxReturn                     3.10529
2017-05-07 06:33:29.370739 EDT | MinReturn                    -6.10456
2017-05-07 06:33:29.370882 EDT | AverageEsReturn              -1.54939
2017-05-07 06:33:29.371023 EDT | StdEsReturn                   0.877432
2017-05-07 06:33:29.371167 EDT | MaxEsReturn                   0.379901
2017-05-07 06:33:29.371305 EDT | MinEsReturn                  -3.96335
2017-05-07 06:33:29.371452 EDT | AverageDiscountedReturn      -1.42723
2017-05-07 06:33:29.371586 EDT | AverageQLoss                  2.02862e+09
2017-05-07 06:33:29.371721 EDT | AveragePolicySurr        -23503.1
2017-05-07 06:33:29.371865 EDT | AverageQ                  22201.7
2017-05-07 06:33:29.372002 EDT | AverageAbsQ               22280.8
2017-05-07 06:33:29.372138 EDT | AverageY                    956.375
2017-05-07 06:33:29.372279 EDT | AverageAbsY                 998.143
2017-05-07 06:33:29.372415 EDT | AverageAbsQYDiff          21557.3
2017-05-07 06:33:29.372551 EDT | AverageAction                 0.993721
2017-05-07 06:33:29.372687 EDT | PolicyRegParamNorm           26.4898
2017-05-07 06:33:29.372824 EDT | QFunRegParamNorm            403.729
2017-05-07 06:33:29.373021 EDT | AverageForwardProgress        2.75553e-05
2017-05-07 06:33:29.373160 EDT | MaxForwardProgress            0.0211409
2017-05-07 06:33:29.373296 EDT | MinForwardProgress           -0.0134994
2017-05-07 06:33:29.373442 EDT | StdForwardProgress            0.00490844
2017-05-07 06:33:29.373587 EDT | -----------------------  ----------------
2017-05-07 06:33:29.373810 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #770 | Training started
2017-05-07 06:33:48.194530 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #770 | Training finished
2017-05-07 06:33:48.195629 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #770 | Collecting samples for evaluation
2017-05-07 06:34:00.771038 EDT | -----------------------  ----------------
2017-05-07 06:34:00.771445 EDT | Epoch                       770
2017-05-07 06:34:00.771730 EDT | AverageReturn                -1.69597
2017-05-07 06:34:00.772000 EDT | StdReturn                     1.40651
2017-05-07 06:34:00.772262 EDT | MaxReturn                     1.73508
2017-05-07 06:34:00.772525 EDT | MinReturn                    -7.20734
2017-05-07 06:34:00.772788 EDT | AverageEsReturn              -1.75356
2017-05-07 06:34:00.773058 EDT | StdEsReturn                   1.04045
2017-05-07 06:34:00.773327 EDT | MaxEsReturn                   1.19758
2017-05-07 06:34:00.773744 EDT | MinEsReturn                  -4.03359
2017-05-07 06:34:00.774027 EDT | AverageDiscountedReturn      -1.63219
2017-05-07 06:34:00.774289 EDT | AverageQLoss                  2.09202e+09
2017-05-07 06:34:00.774550 EDT | AveragePolicySurr        -23734.8
2017-05-07 06:34:00.774811 EDT | AverageQ                  22451.6
2017-05-07 06:34:00.775064 EDT | AverageAbsQ               22476
2017-05-07 06:34:00.775319 EDT | AverageY                    961.264
2017-05-07 06:34:00.775576 EDT | AverageAbsY                 983.595
2017-05-07 06:34:00.775829 EDT | AverageAbsQYDiff          21707.1
2017-05-07 06:34:00.776083 EDT | AverageAction                 0.99685
2017-05-07 06:34:00.776345 EDT | PolicyRegParamNorm           26.4975
2017-05-07 06:34:00.776601 EDT | QFunRegParamNorm            403.95
2017-05-07 06:34:00.776859 EDT | AverageForwardProgress       -0.000604726
2017-05-07 06:34:00.777155 EDT | MaxForwardProgress            0.0141096
2017-05-07 06:34:00.777416 EDT | MinForwardProgress           -0.015522
2017-05-07 06:34:00.777676 EDT | StdForwardProgress            0.00461327
2017-05-07 06:34:00.777932 EDT | -----------------------  ----------------
2017-05-07 06:34:00.778322 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #771 | Training started
2017-05-07 06:34:28.373525 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #771 | Training finished
2017-05-07 06:34:28.374188 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #771 | Collecting samples for evaluation
2017-05-07 06:34:43.145163 EDT | -----------------------  ----------------
2017-05-07 06:34:43.146122 EDT | Epoch                       771
2017-05-07 06:34:43.146412 EDT | AverageReturn                -1.40813
2017-05-07 06:34:43.146683 EDT | StdReturn                     1.10147
2017-05-07 06:34:43.146950 EDT | MaxReturn                     1.74866
2017-05-07 06:34:43.147197 EDT | MinReturn                    -5.14689
2017-05-07 06:34:43.147453 EDT | AverageEsReturn              -2.50751
2017-05-07 06:34:43.147681 EDT | StdEsReturn                   0.897561
2017-05-07 06:34:43.147907 EDT | MaxEsReturn                   0.116074
2017-05-07 06:34:43.148147 EDT | MinEsReturn                  -4.62906
2017-05-07 06:34:43.148396 EDT | AverageDiscountedReturn      -1.35871
2017-05-07 06:34:43.148652 EDT | AverageQLoss                  1.88166e+09
2017-05-07 06:34:43.148891 EDT | AveragePolicySurr        -22643.2
2017-05-07 06:34:43.149137 EDT | AverageQ                  21339.6
2017-05-07 06:34:43.149380 EDT | AverageAbsQ               21354.9
2017-05-07 06:34:43.149629 EDT | AverageY                    999.169
2017-05-07 06:34:43.149879 EDT | AverageAbsY                1008.46
2017-05-07 06:34:43.150125 EDT | AverageAbsQYDiff          20569.1
2017-05-07 06:34:43.150370 EDT | AverageAction                 0.997596
2017-05-07 06:34:43.150602 EDT | PolicyRegParamNorm           26.5016
2017-05-07 06:34:43.150855 EDT | QFunRegParamNorm            404.273
2017-05-07 06:34:43.151096 EDT | AverageForwardProgress       -0.000109077
2017-05-07 06:34:43.151342 EDT | MaxForwardProgress            0.0141783
2017-05-07 06:34:43.151555 EDT | MinForwardProgress           -0.0148393
2017-05-07 06:34:43.151774 EDT | StdForwardProgress            0.00460534
2017-05-07 06:34:43.151991 EDT | -----------------------  ----------------
2017-05-07 06:34:43.152316 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #772 | Training started
2017-05-07 06:35:04.783090 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #772 | Training finished
2017-05-07 06:35:04.783932 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #772 | Collecting samples for evaluation
2017-05-07 06:35:14.960940 EDT | -----------------------  ----------------
2017-05-07 06:35:14.961775 EDT | Epoch                       772
2017-05-07 06:35:14.962227 EDT | AverageReturn                -1.4507
2017-05-07 06:35:14.962647 EDT | StdReturn                     1.30185
2017-05-07 06:35:14.963060 EDT | MaxReturn                     3.26768
2017-05-07 06:35:14.963431 EDT | MinReturn                    -6.82421
2017-05-07 06:35:14.963779 EDT | AverageEsReturn              -1.99196
2017-05-07 06:35:14.964173 EDT | StdEsReturn                   1.00582
2017-05-07 06:35:14.964507 EDT | MaxEsReturn                   0.644482
2017-05-07 06:35:14.964862 EDT | MinEsReturn                  -4.42034
2017-05-07 06:35:14.965225 EDT | AverageDiscountedReturn      -1.37232
2017-05-07 06:35:14.965590 EDT | AverageQLoss                  1.94569e+09
2017-05-07 06:35:14.965991 EDT | AveragePolicySurr        -23073.6
2017-05-07 06:35:14.966327 EDT | AverageQ                  21791.2
2017-05-07 06:35:14.966694 EDT | AverageAbsQ               21806.2
2017-05-07 06:35:14.967147 EDT | AverageY                   1063.79
2017-05-07 06:35:14.967539 EDT | AverageAbsY                1070.29
2017-05-07 06:35:14.967898 EDT | AverageAbsQYDiff          20952.1
2017-05-07 06:35:14.968257 EDT | AverageAction                 0.992407
2017-05-07 06:35:14.968593 EDT | PolicyRegParamNorm           26.5041
2017-05-07 06:35:14.968946 EDT | QFunRegParamNorm            404.745
2017-05-07 06:35:14.969378 EDT | AverageForwardProgress        0.000685069
2017-05-07 06:35:14.969787 EDT | MaxForwardProgress            0.0238851
2017-05-07 06:35:14.970131 EDT | MinForwardProgress           -0.0222021
2017-05-07 06:35:14.970477 EDT | StdForwardProgress            0.00606079
2017-05-07 06:35:14.970870 EDT | -----------------------  ----------------
2017-05-07 06:35:14.971348 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #773 | Training started
2017-05-07 06:35:43.101226 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #773 | Training finished
2017-05-07 06:35:43.101727 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #773 | Collecting samples for evaluation
2017-05-07 06:35:56.956013 EDT | -----------------------  ----------------
2017-05-07 06:35:56.956690 EDT | Epoch                       773
2017-05-07 06:35:56.957029 EDT | AverageReturn                -4.07126
2017-05-07 06:35:56.957294 EDT | StdReturn                     1.94066
2017-05-07 06:35:56.957552 EDT | MaxReturn                     1.78665
2017-05-07 06:35:56.957786 EDT | MinReturn                    -8.12714
2017-05-07 06:35:56.958047 EDT | AverageEsReturn              -2.70487
2017-05-07 06:35:56.958371 EDT | StdEsReturn                   0.817888
2017-05-07 06:35:56.958721 EDT | MaxEsReturn                   0.2146
2017-05-07 06:35:56.959064 EDT | MinEsReturn                  -4.63577
2017-05-07 06:35:56.959402 EDT | AverageDiscountedReturn      -3.88404
2017-05-07 06:35:56.959729 EDT | AverageQLoss                  1.96899e+09
2017-05-07 06:35:56.960068 EDT | AveragePolicySurr        -23209.1
2017-05-07 06:35:56.960354 EDT | AverageQ                  21951.9
2017-05-07 06:35:56.960671 EDT | AverageAbsQ               21995.3
2017-05-07 06:35:56.961003 EDT | AverageY                   1071.65
2017-05-07 06:35:56.961304 EDT | AverageAbsY                1078.13
2017-05-07 06:35:56.961605 EDT | AverageAbsQYDiff          21158
2017-05-07 06:35:56.961920 EDT | AverageAction                 0.985014
2017-05-07 06:35:56.962213 EDT | PolicyRegParamNorm           26.5067
2017-05-07 06:35:56.962526 EDT | QFunRegParamNorm            404.922
2017-05-07 06:35:56.962817 EDT | AverageForwardProgress       -0.00395481
2017-05-07 06:35:56.963131 EDT | MaxForwardProgress            0.0143245
2017-05-07 06:35:56.963446 EDT | MinForwardProgress           -0.0163699
2017-05-07 06:35:56.963842 EDT | StdForwardProgress            0.00439913
2017-05-07 06:35:56.964150 EDT | -----------------------  ----------------
2017-05-07 06:35:56.964583 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #774 | Training started
2017-05-07 06:36:24.980376 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #774 | Training finished
2017-05-07 06:36:24.981032 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #774 | Collecting samples for evaluation
2017-05-07 06:36:37.251940 EDT | -----------------------  ----------------
2017-05-07 06:36:37.252883 EDT | Epoch                       774
2017-05-07 06:36:37.253104 EDT | AverageReturn                -2.85261
2017-05-07 06:36:37.253338 EDT | StdReturn                     1.98231
2017-05-07 06:36:37.253516 EDT | MaxReturn                     1.94714
2017-05-07 06:36:37.253691 EDT | MinReturn                    -7.79097
2017-05-07 06:36:37.253873 EDT | AverageEsReturn              -2.39728
2017-05-07 06:36:37.254055 EDT | StdEsReturn                   0.845538
2017-05-07 06:36:37.254228 EDT | MaxEsReturn                   0.363553
2017-05-07 06:36:37.254400 EDT | MinEsReturn                  -4.67113
2017-05-07 06:36:37.254572 EDT | AverageDiscountedReturn      -2.72749
2017-05-07 06:36:37.254745 EDT | AverageQLoss                  1.94263e+09
2017-05-07 06:36:37.254917 EDT | AveragePolicySurr        -23099.5
2017-05-07 06:36:37.255097 EDT | AverageQ                  21826.2
2017-05-07 06:36:37.255278 EDT | AverageAbsQ               21852.5
2017-05-07 06:36:37.255450 EDT | AverageY                   1092.25
2017-05-07 06:36:37.255623 EDT | AverageAbsY                1100.07
2017-05-07 06:36:37.255794 EDT | AverageAbsQYDiff          20975.3
2017-05-07 06:36:37.256478 EDT | AverageAction                 0.974156
2017-05-07 06:36:37.256730 EDT | PolicyRegParamNorm           26.508
2017-05-07 06:36:37.256985 EDT | QFunRegParamNorm            405.138
2017-05-07 06:36:37.257237 EDT | AverageForwardProgress       -0.00223618
2017-05-07 06:36:37.257506 EDT | MaxForwardProgress            0.0148479
2017-05-07 06:36:37.257754 EDT | MinForwardProgress           -0.0166825
2017-05-07 06:36:37.258002 EDT | StdForwardProgress            0.00478235
2017-05-07 06:36:37.258251 EDT | -----------------------  ----------------
2017-05-07 06:36:37.258614 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #775 | Training started
2017-05-07 06:36:53.642317 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #775 | Training finished
2017-05-07 06:36:53.643040 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #775 | Collecting samples for evaluation
2017-05-07 06:37:06.666264 EDT | -----------------------  ----------------
2017-05-07 06:37:06.666878 EDT | Epoch                       775
2017-05-07 06:37:06.667123 EDT | AverageReturn                -5.52726
2017-05-07 06:37:06.667373 EDT | StdReturn                     0.916745
2017-05-07 06:37:06.667701 EDT | MaxReturn                    -1.31407
2017-05-07 06:37:06.667931 EDT | MinReturn                    -8.74612
2017-05-07 06:37:06.668153 EDT | AverageEsReturn              -2.591
2017-05-07 06:37:06.668379 EDT | StdEsReturn                   0.804602
2017-05-07 06:37:06.668591 EDT | MaxEsReturn                   0.968353
2017-05-07 06:37:06.668803 EDT | MinEsReturn                  -4.55072
2017-05-07 06:37:06.669030 EDT | AverageDiscountedReturn      -5.26415
2017-05-07 06:37:06.669241 EDT | AverageQLoss                  1.96219e+09
2017-05-07 06:37:06.669454 EDT | AveragePolicySurr        -23409.2
2017-05-07 06:37:06.669698 EDT | AverageQ                  22105
2017-05-07 06:37:06.669944 EDT | AverageAbsQ               22123.1
2017-05-07 06:37:06.670200 EDT | AverageY                   1094.96
2017-05-07 06:37:06.670457 EDT | AverageAbsY                1100.64
2017-05-07 06:37:06.670746 EDT | AverageAbsQYDiff          21230.2
2017-05-07 06:37:06.671046 EDT | AverageAction                 0.988433
2017-05-07 06:37:06.671341 EDT | PolicyRegParamNorm           26.519
2017-05-07 06:37:06.671607 EDT | QFunRegParamNorm            405.372
2017-05-07 06:37:06.671924 EDT | AverageForwardProgress       -0.0054781
