2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 22:12:12.761796 EDT | MaxReturn                 82.3121
2017-05-10 22:12:12.762078 EDT | MinReturn                -41.4816
2017-05-10 22:12:12.762342 EDT | AverageEsReturn           35.0677
2017-05-10 22:12:12.762606 EDT | StdEsReturn               26.3156
2017-05-10 22:12:12.762873 EDT | MaxEsReturn               83.4259
2017-05-10 22:12:12.763165 EDT | MinEsReturn               -3.05703
2017-05-10 22:12:12.763426 EDT | AverageDiscountedReturn    6.60987
2017-05-10 22:12:12.763687 EDT | AverageQLoss               0.00214358
2017-05-10 22:12:12.763949 EDT | AveragePolicySurr         -0.688188
2017-05-10 22:12:12.764222 EDT | AverageQ                   0.665025
2017-05-10 22:12:12.764490 EDT | AverageAbsQ                0.667513
2017-05-10 22:12:12.764752 EDT | AverageY                   0.665047
2017-05-10 22:12:12.765193 EDT | AverageAbsY                0.667189
2017-05-10 22:12:12.765468 EDT | AverageAbsQYDiff           0.028115
2017-05-10 22:12:12.765731 EDT | AverageAction              0.9766
2017-05-10 22:12:12.765997 EDT | PolicyRegParamNorm        23.4422
2017-05-10 22:12:12.766274 EDT | QFunRegParamNorm          31.8478
2017-05-10 22:12:12.766531 EDT | AverageForwardProgress    -0.0639332
2017-05-10 22:12:12.766795 EDT | MaxForwardProgress         0.496631
2017-05-10 22:12:12.767084 EDT | MinForwardProgress        -0.458593
2017-05-10 22:12:12.767359 EDT | StdForwardProgress         0.151574
2017-05-10 22:12:12.767619 EDT | -----------------------  ------------
2017-05-10 22:12:12.768000 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #74 | Training started
2017-05-10 22:12:24.491744 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #74 | Training finished
2017-05-10 22:12:24.492391 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #74 | Collecting samples for evaluation
2017-05-10 22:12:57.994814 EDT | -----------------------  ------------
2017-05-10 22:12:57.995591 EDT | Epoch                     74
2017-05-10 22:12:57.995994 EDT | AverageReturn             28.3148
2017-05-10 22:12:57.996346 EDT | StdReturn                 20.0637
2017-05-10 22:12:57.996647 EDT | MaxReturn                 69.8313
2017-05-10 22:12:57.996931 EDT | MinReturn                -20.1443
2017-05-10 22:12:57.997200 EDT | AverageEsReturn           30.213
2017-05-10 22:12:57.997469 EDT | StdEsReturn               15.9862
2017-05-10 22:12:57.997754 EDT | MaxEsReturn               62.7209
2017-05-10 22:12:57.998050 EDT | MinEsReturn                7.45721
2017-05-10 22:12:57.998314 EDT | AverageDiscountedReturn   16.6291
2017-05-10 22:12:57.998862 EDT | AverageQLoss               0.00249848
2017-05-10 22:12:57.999512 EDT | AveragePolicySurr         -0.701587
2017-05-10 22:12:58.000294 EDT | AverageQ                   0.674165
2017-05-10 22:12:58.000952 EDT | AverageAbsQ                0.676608
2017-05-10 22:12:58.001596 EDT | AverageY                   0.674225
2017-05-10 22:12:58.002459 EDT | AverageAbsY                0.676372
2017-05-10 22:12:58.003195 EDT | AverageAbsQYDiff           0.0297903
2017-05-10 22:12:58.003962 EDT | AverageAction              0.970999
2017-05-10 22:12:58.004850 EDT | PolicyRegParamNorm        23.5507
2017-05-10 22:12:58.005629 EDT | QFunRegParamNorm          32.0993
2017-05-10 22:12:58.006470 EDT | AverageForwardProgress     0.0903639
2017-05-10 22:12:58.007127 EDT | MaxForwardProgress         0.403373
2017-05-10 22:12:58.007945 EDT | MinForwardProgress        -0.297556
2017-05-10 22:12:58.008786 EDT | StdForwardProgress         0.145228
2017-05-10 22:12:58.009504 EDT | -----------------------  ------------
2017-05-10 22:12:58.010315 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #75 | Training started
2017-05-10 22:13:08.810359 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #75 | Training finished
2017-05-10 22:13:08.815323 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #75 | Collecting samples for evaluation
2017-05-10 22:13:46.718919 EDT | -----------------------  -------------
2017-05-10 22:13:46.719664 EDT | Epoch                     75
2017-05-10 22:13:46.719986 EDT | AverageReturn             15.3666
2017-05-10 22:13:46.720295 EDT | StdReturn                 14.7647
2017-05-10 22:13:46.720606 EDT | MaxReturn                 63.5094
2017-05-10 22:13:46.720958 EDT | MinReturn                -24.3505
2017-05-10 22:13:46.721309 EDT | AverageEsReturn           20.0934
2017-05-10 22:13:46.721649 EDT | StdEsReturn               13.8167
2017-05-10 22:13:46.721992 EDT | MaxEsReturn               45.9855
2017-05-10 22:13:46.722309 EDT | MinEsReturn               -4.36264
2017-05-10 22:13:46.722609 EDT | AverageDiscountedReturn   10.0405
2017-05-10 22:13:46.722915 EDT | AverageQLoss               0.00342008
2017-05-10 22:13:46.723213 EDT | AveragePolicySurr         -0.720862
2017-05-10 22:13:46.723513 EDT | AverageQ                   0.685615
2017-05-10 22:13:46.723820 EDT | AverageAbsQ                0.688019
2017-05-10 22:13:46.724115 EDT | AverageY                   0.685746
2017-05-10 22:13:46.724435 EDT | AverageAbsY                0.687914
2017-05-10 22:13:46.724783 EDT | AverageAbsQYDiff           0.0332298
2017-05-10 22:13:46.725110 EDT | AverageAction              0.953649
2017-05-10 22:13:46.725372 EDT | PolicyRegParamNorm        23.6536
2017-05-10 22:13:46.725641 EDT | QFunRegParamNorm          32.3645
2017-05-10 22:13:46.725895 EDT | AverageForwardProgress    -0.000820683
2017-05-10 22:13:46.726151 EDT | MaxForwardProgress         0.349989
2017-05-10 22:13:46.726403 EDT | MinForwardProgress        -0.297203
2017-05-10 22:13:46.726654 EDT | StdForwardProgress         0.107349
2017-05-10 22:13:46.726984 EDT | -----------------------  -------------
2017-05-10 22:13:46.727427 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #76 | Training started
2017-05-10 22:14:00.738994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #76 | Training finished
2017-05-10 22:14:00.739648 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #76 | Collecting samples for evaluation
2017-05-10 22:14:36.299563 EDT | -----------------------  ------------
2017-05-10 22:14:36.300377 EDT | Epoch                     76
2017-05-10 22:14:36.300706 EDT | AverageReturn              3.33526
2017-05-10 22:14:36.301015 EDT | StdReturn                  7.49125
2017-05-10 22:14:36.301582 EDT | MaxReturn                 21.129
2017-05-10 22:14:36.303423 EDT | MinReturn                -21.0477
2017-05-10 22:14:36.304715 EDT | AverageEsReturn           14.2156
2017-05-10 22:14:36.306430 EDT | StdEsReturn               20.9164
2017-05-10 22:14:36.308304 EDT | MaxEsReturn               62.9736
2017-05-10 22:14:36.309729 EDT | MinEsReturn              -11.6906
2017-05-10 22:14:36.309940 EDT | AverageDiscountedReturn    4.40505
2017-05-10 22:14:36.312015 EDT | AverageQLoss               0.00411823
2017-05-10 22:14:36.312220 EDT | AveragePolicySurr         -0.745221
2017-05-10 22:14:36.312420 EDT | AverageQ                   0.704912
2017-05-10 22:14:36.312618 EDT | AverageAbsQ                0.707186
2017-05-10 22:14:36.316609 EDT | AverageY                   0.705077
2017-05-10 22:14:36.316827 EDT | AverageAbsY                0.707094
2017-05-10 22:14:36.319518 EDT | AverageAbsQYDiff           0.0368343
2017-05-10 22:14:36.319746 EDT | AverageAction              0.945158
2017-05-10 22:14:36.319947 EDT | PolicyRegParamNorm        23.7409
2017-05-10 22:14:36.322738 EDT | QFunRegParamNorm          32.5899
2017-05-10 22:14:36.322960 EDT | AverageForwardProgress    -0.0855494
2017-05-10 22:14:36.323160 EDT | MaxForwardProgress         0.0546994
2017-05-10 22:14:36.326282 EDT | MinForwardProgress        -0.285444
2017-05-10 22:14:36.327840 EDT | StdForwardProgress         0.0582578
2017-05-10 22:14:36.328042 EDT | -----------------------  ------------
2017-05-10 22:14:36.328361 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #77 | Training started
2017-05-10 22:14:47.758008 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #77 | Training finished
2017-05-10 22:14:47.758609 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #77 | Collecting samples for evaluation
2017-05-10 22:15:22.522674 EDT | -----------------------  ------------
2017-05-10 22:15:22.523347 EDT | Epoch                     77
2017-05-10 22:15:22.523630 EDT | AverageReturn             -5.1769
2017-05-10 22:15:22.523947 EDT | StdReturn                 12.2701
2017-05-10 22:15:22.524248 EDT | MaxReturn                 22.2834
2017-05-10 22:15:22.524521 EDT | MinReturn                -43.9101
2017-05-10 22:15:22.524786 EDT | AverageEsReturn           -3.08533
2017-05-10 22:15:22.525063 EDT | StdEsReturn               10.1169
2017-05-10 22:15:22.525365 EDT | MaxEsReturn                9.7444
2017-05-10 22:15:22.525736 EDT | MinEsReturn              -22.4169
2017-05-10 22:15:22.526104 EDT | AverageDiscountedReturn   -1.01801
2017-05-10 22:15:22.526454 EDT | AverageQLoss               0.00479484
2017-05-10 22:15:22.526815 EDT | AveragePolicySurr         -0.764511
2017-05-10 22:15:22.527208 EDT | AverageQ                   0.724653
2017-05-10 22:15:22.527652 EDT | AverageAbsQ                0.726753
2017-05-10 22:15:22.528009 EDT | AverageY                   0.724863
2017-05-10 22:15:22.528362 EDT | AverageAbsY                0.726672
2017-05-10 22:15:22.528767 EDT | AverageAbsQYDiff           0.0402754
2017-05-10 22:15:22.529160 EDT | AverageAction              0.96241
2017-05-10 22:15:22.529520 EDT | PolicyRegParamNorm        23.8546
2017-05-10 22:15:22.529874 EDT | QFunRegParamNorm          32.8088
2017-05-10 22:15:22.530224 EDT | AverageForwardProgress    -0.14144
2017-05-10 22:15:22.530644 EDT | MaxForwardProgress         0.0837789
2017-05-10 22:15:22.530994 EDT | MinForwardProgress        -0.466409
2017-05-10 22:15:22.531370 EDT | StdForwardProgress         0.107923
2017-05-10 22:15:22.531714 EDT | -----------------------  ------------
2017-05-10 22:15:22.532553 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #78 | Training started
2017-05-10 22:15:35.406434 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #78 | Training finished
2017-05-10 22:15:35.407093 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #78 | Collecting samples for evaluation
2017-05-10 22:16:03.820840 EDT | -----------------------  ------------
2017-05-10 22:16:03.821159 EDT | Epoch                    78
2017-05-10 22:16:03.821364 EDT | AverageReturn             6.10508
2017-05-10 22:16:03.821560 EDT | StdReturn                 4.27601
2017-05-10 22:16:03.821754 EDT | MaxReturn                15.2491
2017-05-10 22:16:03.821966 EDT | MinReturn                -7.93002
2017-05-10 22:16:03.822163 EDT | AverageEsReturn           6.05798
2017-05-10 22:16:03.822353 EDT | StdEsReturn               7.21256
2017-05-10 22:16:03.822542 EDT | MaxEsReturn              28.4967
2017-05-10 22:16:03.822731 EDT | MinEsReturn              -4.18219
2017-05-10 22:16:03.822924 EDT | AverageDiscountedReturn   5.19958
2017-05-10 22:16:03.823119 EDT | AverageQLoss              0.00507166
2017-05-10 22:16:03.823302 EDT | AveragePolicySurr        -0.786044
2017-05-10 22:16:03.823485 EDT | AverageQ                  0.743879
2017-05-10 22:16:03.823673 EDT | AverageAbsQ               0.745638
2017-05-10 22:16:03.823857 EDT | AverageY                  0.743957
2017-05-10 22:16:03.824041 EDT | AverageAbsY               0.745328
2017-05-10 22:16:03.824225 EDT | AverageAbsQYDiff          0.0411795
2017-05-10 22:16:03.824407 EDT | AverageAction             0.986438
2017-05-10 22:16:03.824590 EDT | PolicyRegParamNorm       23.954
2017-05-10 22:16:03.824773 EDT | QFunRegParamNorm         32.9257
2017-05-10 22:16:03.825001 EDT | AverageForwardProgress   -0.000676381
2017-05-10 22:16:03.825191 EDT | MaxForwardProgress        0.0692182
2017-05-10 22:16:03.825379 EDT | MinForwardProgress       -0.107118
2017-05-10 22:16:03.825587 EDT | StdForwardProgress        0.0330582
2017-05-10 22:16:03.825779 EDT | -----------------------  ------------
2017-05-10 22:16:03.826077 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #79 | Training started
2017-05-10 22:16:16.272523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #79 | Training finished
2017-05-10 22:16:16.273442 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #79 | Collecting samples for evaluation
2017-05-10 22:16:52.988331 EDT | -----------------------  ------------
2017-05-10 22:16:52.989088 EDT | Epoch                     79
2017-05-10 22:16:52.989381 EDT | AverageReturn             17.205
2017-05-10 22:16:52.989648 EDT | StdReturn                 10.9068
2017-05-10 22:16:52.989916 EDT | MaxReturn                 45.0335
2017-05-10 22:16:52.990174 EDT | MinReturn                 -1.78806
2017-05-10 22:16:52.990434 EDT | AverageEsReturn            4.21995
2017-05-10 22:16:52.990690 EDT | StdEsReturn                5.62233
2017-05-10 22:16:52.991027 EDT | MaxEsReturn               15.5134
2017-05-10 22:16:52.991369 EDT | MinEsReturn              -12.5902
2017-05-10 22:16:52.991789 EDT | AverageDiscountedReturn   12.2789
2017-05-10 22:16:52.993222 EDT | AverageQLoss               0.00456106
2017-05-10 22:16:52.994568 EDT | AveragePolicySurr         -0.798468
2017-05-10 22:16:52.995972 EDT | AverageQ                   0.761248
2017-05-10 22:16:52.997081 EDT | AverageAbsQ                0.762902
2017-05-10 22:16:52.998080 EDT | AverageY                   0.761392
2017-05-10 22:16:52.999021 EDT | AverageAbsY                0.76275
2017-05-10 22:16:53.000093 EDT | AverageAbsQYDiff           0.0405237
2017-05-10 22:16:53.001247 EDT | AverageAction              0.979526
2017-05-10 22:16:53.002430 EDT | PolicyRegParamNorm        24.0317
2017-05-10 22:16:53.003590 EDT | QFunRegParamNorm          33.0907
2017-05-10 22:16:53.004553 EDT | AverageForwardProgress     0.0604509
2017-05-10 22:16:53.005464 EDT | MaxForwardProgress         0.234003
2017-05-10 22:16:53.006373 EDT | MinForwardProgress        -0.076512
2017-05-10 22:16:53.007389 EDT | StdForwardProgress         0.0731647
2017-05-10 22:16:53.008425 EDT | -----------------------  ------------
2017-05-10 22:16:53.009685 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #80 | Training started
2017-05-10 22:17:04.820031 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #80 | Training finished
2017-05-10 22:17:04.820323 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #80 | Collecting samples for evaluation
2017-05-10 22:17:37.947888 EDT | -----------------------  -----------
2017-05-10 22:17:37.951550 EDT | Epoch                    80
2017-05-10 22:17:37.951860 EDT | AverageReturn            18.5598
2017-05-10 22:17:37.953651 EDT | StdReturn                10.2301
2017-05-10 22:17:37.957555 EDT | MaxReturn                46.3508
2017-05-10 22:17:37.959523 EDT | MinReturn                -3.29284
2017-05-10 22:17:37.963425 EDT | AverageEsReturn          11.8976
2017-05-10 22:17:37.963735 EDT | StdEsReturn              10.6265
2017-05-10 22:17:37.967589 EDT | MaxEsReturn              37.7204
2017-05-10 22:17:37.969664 EDT | MinEsReturn               0.665049
2017-05-10 22:17:37.971443 EDT | AverageDiscountedReturn  13.1966
2017-05-10 22:17:37.973210 EDT | AverageQLoss              0.00492429
2017-05-10 22:17:37.979270 EDT | AveragePolicySurr        -0.824022
2017-05-10 22:17:37.983317 EDT | AverageQ                  0.780435
2017-05-10 22:17:37.985244 EDT | AverageAbsQ               0.781789
2017-05-10 22:17:37.989176 EDT | AverageY                  0.780608
2017-05-10 22:17:37.991188 EDT | AverageAbsY               0.781598
2017-05-10 22:17:37.995439 EDT | AverageAbsQYDiff          0.0415412
2017-05-10 22:17:37.999237 EDT | AverageAction             0.99027
2017-05-10 22:17:37.999573 EDT | PolicyRegParamNorm       24.0904
2017-05-10 22:17:38.005336 EDT | QFunRegParamNorm         33.3026
2017-05-10 22:17:38.010087 EDT | AverageForwardProgress    0.068842
2017-05-10 22:17:38.010408 EDT | MaxForwardProgress        0.26236
2017-05-10 22:17:38.023083 EDT | MinForwardProgress       -0.0870266
2017-05-10 22:17:38.025019 EDT | StdForwardProgress        0.0698868
2017-05-10 22:17:38.028532 EDT | -----------------------  -----------
2017-05-10 22:17:38.032352 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #81 | Training started
2017-05-10 22:17:50.442459 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #81 | Training finished
2017-05-10 22:17:50.443132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #81 | Collecting samples for evaluation
2017-05-10 22:18:19.883888 EDT | -----------------------  -----------
2017-05-10 22:18:19.884718 EDT | Epoch                    81
2017-05-10 22:18:19.885200 EDT | AverageReturn            12.586
2017-05-10 22:18:19.885560 EDT | StdReturn                10.5398
2017-05-10 22:18:19.885927 EDT | MaxReturn                43.3619
2017-05-10 22:18:19.886294 EDT | MinReturn                -3.80236
2017-05-10 22:18:19.886655 EDT | AverageEsReturn          15.0504
2017-05-10 22:18:19.887115 EDT | StdEsReturn               9.53329
2017-05-10 22:18:19.888112 EDT | MaxEsReturn              34.9284
2017-05-10 22:18:19.888948 EDT | MinEsReturn               0.319851
2017-05-10 22:18:19.889739 EDT | AverageDiscountedReturn   9.12738
2017-05-10 22:18:19.890413 EDT | AverageQLoss              0.00554349
2017-05-10 22:18:19.891143 EDT | AveragePolicySurr        -0.859368
2017-05-10 22:18:19.891915 EDT | AverageQ                  0.81065
2017-05-10 22:18:19.892619 EDT | AverageAbsQ               0.812046
2017-05-10 22:18:19.893328 EDT | AverageY                  0.810839
2017-05-10 22:18:19.894077 EDT | AverageAbsY               0.811792
2017-05-10 22:18:19.894755 EDT | AverageAbsQYDiff          0.0438008
2017-05-10 22:18:19.895439 EDT | AverageAction             0.956662
2017-05-10 22:18:19.896135 EDT | PolicyRegParamNorm       24.1799
2017-05-10 22:18:19.896829 EDT | QFunRegParamNorm         33.432
2017-05-10 22:18:19.897547 EDT | AverageForwardProgress    0.0287772
2017-05-10 22:18:19.898263 EDT | MaxForwardProgress        0.217324
2017-05-10 22:18:19.899016 EDT | MinForwardProgress       -0.0870217
2017-05-10 22:18:19.899993 EDT | StdForwardProgress        0.068126
2017-05-10 22:18:19.900871 EDT | -----------------------  -----------
2017-05-10 22:18:19.901970 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #82 | Training started
2017-05-10 22:18:31.463888 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #82 | Training finished
2017-05-10 22:18:31.464486 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #82 | Collecting samples for evaluation
2017-05-10 22:19:03.146964 EDT | -----------------------  -----------
2017-05-10 22:19:03.147535 EDT | Epoch                    82
2017-05-10 22:19:03.147768 EDT | AverageReturn             8.54243
2017-05-10 22:19:03.147974 EDT | StdReturn                 5.05276
2017-05-10 22:19:03.148200 EDT | MaxReturn                24.8499
2017-05-10 22:19:03.148425 EDT | MinReturn                -6.58701
2017-05-10 22:19:03.148638 EDT | AverageEsReturn          15.3664
2017-05-10 22:19:03.148850 EDT | StdEsReturn              12.652
2017-05-10 22:19:03.149080 EDT | MaxEsReturn              58.9098
2017-05-10 22:19:03.149334 EDT | MinEsReturn               1.35082
2017-05-10 22:19:03.149565 EDT | AverageDiscountedReturn   6.88079
2017-05-10 22:19:03.149770 EDT | AverageQLoss              0.00594576
2017-05-10 22:19:03.149981 EDT | AveragePolicySurr        -0.892849
2017-05-10 22:19:03.150184 EDT | AverageQ                  0.837229
2017-05-10 22:19:03.150434 EDT | AverageAbsQ               0.838935
2017-05-10 22:19:03.150639 EDT | AverageY                  0.837363
2017-05-10 22:19:03.150838 EDT | AverageAbsY               0.838565
2017-05-10 22:19:03.151037 EDT | AverageAbsQYDiff          0.0459214
2017-05-10 22:19:03.151280 EDT | AverageAction             0.937881
2017-05-10 22:19:03.151993 EDT | PolicyRegParamNorm       24.243
2017-05-10 22:19:03.152285 EDT | QFunRegParamNorm         33.5948
2017-05-10 22:19:03.152493 EDT | AverageForwardProgress    0.00749731
2017-05-10 22:19:03.154009 EDT | MaxForwardProgress        0.12695
2017-05-10 22:19:03.154221 EDT | MinForwardProgress       -0.110848
2017-05-10 22:19:03.154426 EDT | StdForwardProgress        0.0387076
2017-05-10 22:19:03.154630 EDT | -----------------------  -----------
2017-05-10 22:19:03.157404 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #83 | Training started
2017-05-10 22:19:14.757279 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #83 | Training finished
2017-05-10 22:19:14.757696 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #83 | Collecting samples for evaluation
2017-05-10 22:19:44.918728 EDT | -----------------------  -----------
2017-05-10 22:19:44.919226 EDT | Epoch                    83
2017-05-10 22:19:44.919582 EDT | AverageReturn             7.09535
2017-05-10 22:19:44.919995 EDT | StdReturn                 4.26176
2017-05-10 22:19:44.920355 EDT | MaxReturn                18.6294
2017-05-10 22:19:44.920719 EDT | MinReturn                -4.66261
2017-05-10 22:19:44.921066 EDT | AverageEsReturn          11.2179
2017-05-10 22:19:44.921417 EDT | StdEsReturn              10.0046
2017-05-10 22:19:44.921809 EDT | MaxEsReturn              37.0963
2017-05-10 22:19:44.922163 EDT | MinEsReturn               0.567292
2017-05-10 22:19:44.922514 EDT | AverageDiscountedReturn   5.94206
2017-05-10 22:19:44.922868 EDT | AverageQLoss              0.00649807
2017-05-10 22:19:44.923236 EDT | AveragePolicySurr        -0.932452
2017-05-10 22:19:44.923584 EDT | AverageQ                  0.876768
2017-05-10 22:19:44.923928 EDT | AverageAbsQ               0.878468
2017-05-10 22:19:44.924911 EDT | AverageY                  0.876959
2017-05-10 22:19:44.926280 EDT | AverageAbsY               0.878203
2017-05-10 22:19:44.927590 EDT | AverageAbsQYDiff          0.0487973
2017-05-10 22:19:44.928941 EDT | AverageAction             0.971482
2017-05-10 22:19:44.930476 EDT | PolicyRegParamNorm       24.3108
2017-05-10 22:19:44.931743 EDT | QFunRegParamNorm         33.7429
2017-05-10 22:19:44.933114 EDT | AverageForwardProgress    0.00203837
2017-05-10 22:19:44.934465 EDT | MaxForwardProgress        0.089411
2017-05-10 22:19:44.935794 EDT | MinForwardProgress       -0.0923
2017-05-10 22:19:44.937151 EDT | StdForwardProgress        0.0336701
2017-05-10 22:19:44.938464 EDT | -----------------------  -----------
2017-05-10 22:19:44.939898 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #84 | Training started
2017-05-10 22:19:57.025154 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #84 | Training finished
2017-05-10 22:19:57.028999 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #84 | Collecting samples for evaluation
2017-05-10 22:20:30.189757 EDT | -----------------------  -----------
2017-05-10 22:20:30.191059 EDT | Epoch                    84
2017-05-10 22:20:30.192534 EDT | AverageReturn            16.1544
2017-05-10 22:20:30.193160 EDT | StdReturn                 7.39978
2017-05-10 22:20:30.193503 EDT | MaxReturn                41.3039
2017-05-10 22:20:30.195707 EDT | MinReturn                -0.985689
2017-05-10 22:20:30.196037 EDT | AverageEsReturn          10.049
2017-05-10 22:20:30.196385 EDT | StdEsReturn               6.09483
2017-05-10 22:20:30.196675 EDT | MaxEsReturn              29.3082
2017-05-10 22:20:30.196941 EDT | MinEsReturn              -0.86535
2017-05-10 22:20:30.197198 EDT | AverageDiscountedReturn  11.5894
2017-05-10 22:20:30.197466 EDT | AverageQLoss              0.00678615
2017-05-10 22:20:30.197729 EDT | AveragePolicySurr        -0.969928
2017-05-10 22:20:30.197980 EDT | AverageQ                  0.910372
2017-05-10 22:20:30.198230 EDT | AverageAbsQ               0.911872
2017-05-10 22:20:30.198483 EDT | AverageY                  0.910544
2017-05-10 22:20:30.198734 EDT | AverageAbsY               0.911596
