2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-11 18:43:21.205153 EDT | Gather_AverageReturn             0
2017-05-11 18:43:21.205622 EDT | Gather_StdReturn                 0
2017-05-11 18:43:21.206091 EDT | Gather_MedianReturn              0
2017-05-11 18:43:21.206564 EDT | Gather_MinReturn                 0
2017-05-11 18:43:21.207036 EDT | Gather_MaxReturn                 0
2017-05-11 18:43:21.207520 EDT | wrapped_AverageReturn           -5.9233
2017-05-11 18:43:21.207991 EDT | wrapped_AverageForwardProgress  -0.0467062
2017-05-11 18:43:21.208459 EDT | wrapped_MaxForwardProgress       0.467054
2017-05-11 18:43:21.208927 EDT | wrapped_MinForwardProgress      -0.396368
2017-05-11 18:43:21.209398 EDT | wrapped_StdForwardProgress       0.236882
2017-05-11 18:43:21.209864 EDT | ------------------------------  ------------
2017-05-11 18:43:21.210621 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #13 | Training started
2017-05-11 18:43:21.217919 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #13 | Populating workers...
2017-05-11 18:43:21.218573 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #13 | Populated
2017-05-11 18:44:52.005335 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #13 | Training finished
2017-05-11 18:44:52.013872 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #13 | Collecting samples for evaluation
2017-05-11 18:45:47.500406 EDT | ------------------------------  ------------
2017-05-11 18:45:47.501349 EDT | Epoch                           13
2017-05-11 18:45:47.501696 EDT | AverageReturn                    0
2017-05-11 18:45:47.502035 EDT | StdReturn                        0
2017-05-11 18:45:47.502369 EDT | MaxReturn                        0
2017-05-11 18:45:47.502703 EDT | MinReturn                        0
2017-05-11 18:45:47.503038 EDT | AverageEsReturn                  0
2017-05-11 18:45:47.503408 EDT | StdEsReturn                      0
2017-05-11 18:45:47.503755 EDT | MaxEsReturn                      0
2017-05-11 18:45:47.504100 EDT | MinEsReturn                      0
2017-05-11 18:45:47.504443 EDT | AverageDiscountedReturn          0
2017-05-11 18:45:47.504775 EDT | AverageQLoss                     1.58808e-07
2017-05-11 18:45:47.505108 EDT | AveragePolicySurr               -0.00146404
2017-05-11 18:45:47.505440 EDT | AverageQ                         0.000745388
2017-05-11 18:45:47.505772 EDT | AverageAbsQ                      0.0017532
2017-05-11 18:45:47.506103 EDT | AverageY                         0.000745273
2017-05-11 18:45:47.506433 EDT | AverageAbsY                      0.00177289
2017-05-11 18:45:47.506768 EDT | AverageAbsQYDiff                 0.000209837
2017-05-11 18:45:47.507101 EDT | AverageAction                    0.999889
2017-05-11 18:45:47.507459 EDT | PolicyRegParamNorm              17.5769
2017-05-11 18:45:47.507792 EDT | QFunRegParamNorm                15.1244
2017-05-11 18:45:47.508122 EDT | Gather_AverageReturn             0
2017-05-11 18:45:47.508453 EDT | Gather_StdReturn                 0
2017-05-11 18:45:47.508783 EDT | Gather_MedianReturn              0
2017-05-11 18:45:47.509114 EDT | Gather_MinReturn                 0
2017-05-11 18:45:47.509458 EDT | Gather_MaxReturn                 0
2017-05-11 18:45:47.509790 EDT | wrapped_AverageReturn           -4.30193
2017-05-11 18:45:47.510122 EDT | wrapped_AverageForwardProgress   0.0348722
2017-05-11 18:45:47.510453 EDT | wrapped_MaxForwardProgress       0.292453
2017-05-11 18:45:47.510783 EDT | wrapped_MinForwardProgress      -0.365795
2017-05-11 18:45:47.511111 EDT | wrapped_StdForwardProgress       0.181826
2017-05-11 18:45:47.511470 EDT | ------------------------------  ------------
2017-05-11 18:45:47.512036 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #14 | Training started
2017-05-11 18:45:47.519014 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #14 | Populating workers...
2017-05-11 18:45:47.519527 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #14 | Populated
2017-05-11 18:47:42.721142 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #14 | Training finished
2017-05-11 18:47:42.722083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #14 | Collecting samples for evaluation
2017-05-11 18:48:43.149143 EDT | ------------------------------  ------------
2017-05-11 18:48:43.150062 EDT | Epoch                           14
2017-05-11 18:48:43.150422 EDT | AverageReturn                    0
2017-05-11 18:48:43.150775 EDT | StdReturn                        0
2017-05-11 18:48:43.151124 EDT | MaxReturn                        0
2017-05-11 18:48:43.151482 EDT | MinReturn                        0
2017-05-11 18:48:43.151828 EDT | AverageEsReturn                  0
2017-05-11 18:48:43.152170 EDT | StdEsReturn                      0
2017-05-11 18:48:43.152515 EDT | MaxEsReturn                      0
2017-05-11 18:48:43.152860 EDT | MinEsReturn                      0
2017-05-11 18:48:43.153203 EDT | AverageDiscountedReturn          0
2017-05-11 18:48:43.153546 EDT | AverageQLoss                     1.85883e-07
2017-05-11 18:48:43.153890 EDT | AveragePolicySurr               -0.00154256
2017-05-11 18:48:43.154247 EDT | AverageQ                         0.00111526
2017-05-11 18:48:43.154592 EDT | AverageAbsQ                      0.00199831
2017-05-11 18:48:43.154936 EDT | AverageY                         0.00111554
2017-05-11 18:48:43.155279 EDT | AverageAbsY                      0.00201666
2017-05-11 18:48:43.156759 EDT | AverageAbsQYDiff                 0.000223666
2017-05-11 18:48:43.157102 EDT | AverageAction                    0.999856
2017-05-11 18:48:43.157447 EDT | PolicyRegParamNorm              17.6197
2017-05-11 18:48:43.157791 EDT | QFunRegParamNorm                15.1738
2017-05-11 18:48:43.158135 EDT | Gather_AverageReturn             0
2017-05-11 18:48:43.158478 EDT | Gather_StdReturn                 0
2017-05-11 18:48:43.158820 EDT | Gather_MedianReturn              0
2017-05-11 18:48:43.159163 EDT | Gather_MinReturn                 0
2017-05-11 18:48:43.159515 EDT | Gather_MaxReturn                 0
2017-05-11 18:48:43.159858 EDT | wrapped_AverageReturn           -3.9688
2017-05-11 18:48:43.160201 EDT | wrapped_AverageForwardProgress   0.0521101
2017-05-11 18:48:43.160544 EDT | wrapped_MaxForwardProgress       0.394843
2017-05-11 18:48:43.160888 EDT | wrapped_MinForwardProgress      -0.291287
2017-05-11 18:48:43.161231 EDT | wrapped_StdForwardProgress       0.222056
2017-05-11 18:48:43.161575 EDT | ------------------------------  ------------
2017-05-11 18:48:43.162124 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #15 | Training started
2017-05-11 18:48:43.174099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #15 | Populating workers...
2017-05-11 18:48:43.174610 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #15 | Populated
2017-05-11 18:51:06.693724 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #15 | Training finished
2017-05-11 18:51:06.694999 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #15 | Collecting samples for evaluation
2017-05-11 18:52:32.157659 EDT | ------------------------------  ------------
2017-05-11 18:52:32.159018 EDT | Epoch                           15
2017-05-11 18:52:32.159611 EDT | AverageReturn                    0
2017-05-11 18:52:32.160180 EDT | StdReturn                        0
2017-05-11 18:52:32.160746 EDT | MaxReturn                        0
2017-05-11 18:52:32.161299 EDT | MinReturn                        0
2017-05-11 18:52:32.161853 EDT | AverageEsReturn                  0
2017-05-11 18:52:32.162408 EDT | StdEsReturn                      0
2017-05-11 18:52:32.162961 EDT | MaxEsReturn                      0
2017-05-11 18:52:32.163527 EDT | MinEsReturn                      0
2017-05-11 18:52:32.164086 EDT | AverageDiscountedReturn          0
2017-05-11 18:52:32.164637 EDT | AverageQLoss                     1.88602e-07
2017-05-11 18:52:32.165195 EDT | AveragePolicySurr               -0.00165082
2017-05-11 18:52:32.165746 EDT | AverageQ                         0.00140257
2017-05-11 18:52:32.166303 EDT | AverageAbsQ                      0.00219096
2017-05-11 18:52:32.166855 EDT | AverageY                         0.00140275
2017-05-11 18:52:32.167415 EDT | AverageAbsY                      0.00220876
2017-05-11 18:52:32.167970 EDT | AverageAbsQYDiff                 0.000214692
2017-05-11 18:52:32.168586 EDT | AverageAction                    0.525681
2017-05-11 18:52:32.169139 EDT | PolicyRegParamNorm              17.5507
2017-05-11 18:52:32.169689 EDT | QFunRegParamNorm                15.2114
2017-05-11 18:52:32.170238 EDT | Gather_AverageReturn             0
2017-05-11 18:52:32.170788 EDT | Gather_StdReturn                 0
2017-05-11 18:52:32.171341 EDT | Gather_MedianReturn              0
2017-05-11 18:52:32.171897 EDT | Gather_MinReturn                 0
2017-05-11 18:52:32.172451 EDT | Gather_MaxReturn                 0
2017-05-11 18:52:32.173003 EDT | wrapped_AverageReturn            0.63017
2017-05-11 18:52:32.173902 EDT | wrapped_AverageForwardProgress   0.161974
2017-05-11 18:52:32.174940 EDT | wrapped_MaxForwardProgress       0.716766
2017-05-11 18:52:32.176019 EDT | wrapped_MinForwardProgress      -0.169918
2017-05-11 18:52:32.177058 EDT | wrapped_StdForwardProgress       0.216502
2017-05-11 18:52:32.178089 EDT | ------------------------------  ------------
2017-05-11 18:52:32.179432 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #16 | Training started
2017-05-11 18:52:32.194554 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #16 | Populating workers...
2017-05-11 18:52:32.196042 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #16 | Populated
2017-05-11 18:55:32.826972 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #16 | Training finished
2017-05-11 18:55:32.827946 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #16 | Collecting samples for evaluation
2017-05-11 18:56:22.288729 EDT | ------------------------------  ------------
2017-05-11 18:56:22.392228 EDT | Epoch                           16
2017-05-11 18:56:22.392670 EDT | AverageReturn                    0
2017-05-11 18:56:22.393085 EDT | StdReturn                        0
2017-05-11 18:56:22.393494 EDT | MaxReturn                        0
2017-05-11 18:56:22.393905 EDT | MinReturn                        0
2017-05-11 18:56:22.394314 EDT | AverageEsReturn                  0
2017-05-11 18:56:22.394720 EDT | StdEsReturn                      0
2017-05-11 18:56:22.395125 EDT | MaxEsReturn                      0
2017-05-11 18:56:22.395552 EDT | MinEsReturn                      0
2017-05-11 18:56:22.395956 EDT | AverageDiscountedReturn          0
2017-05-11 18:56:22.396360 EDT | AverageQLoss                     1.93806e-07
2017-05-11 18:56:22.396764 EDT | AveragePolicySurr               -0.0016475
2017-05-11 18:56:22.397169 EDT | AverageQ                         0.00149342
2017-05-11 18:56:22.397577 EDT | AverageAbsQ                      0.00219635
2017-05-11 18:56:22.397981 EDT | AverageY                         0.0014929
2017-05-11 18:56:22.398390 EDT | AverageAbsY                      0.0022126
2017-05-11 18:56:22.398794 EDT | AverageAbsQYDiff                 0.000216395
2017-05-11 18:56:22.399198 EDT | AverageAction                    0.999977
2017-05-11 18:56:22.399638 EDT | PolicyRegParamNorm              17.6043
2017-05-11 18:56:22.400040 EDT | QFunRegParamNorm                15.2791
2017-05-11 18:56:22.400444 EDT | Gather_AverageReturn             0
2017-05-11 18:56:22.400848 EDT | Gather_StdReturn                 0
2017-05-11 18:56:22.401250 EDT | Gather_MedianReturn              0
2017-05-11 18:56:22.401652 EDT | Gather_MinReturn                 0
2017-05-11 18:56:22.402057 EDT | Gather_MaxReturn                 0
2017-05-11 18:56:22.402460 EDT | wrapped_AverageReturn           -4.88079
2017-05-11 18:56:22.402862 EDT | wrapped_AverageForwardProgress   0.0061392
2017-05-11 18:56:22.403268 EDT | wrapped_MaxForwardProgress       0.409657
2017-05-11 18:56:22.403693 EDT | wrapped_MinForwardProgress      -0.369056
2017-05-11 18:56:22.404099 EDT | wrapped_StdForwardProgress       0.220974
2017-05-11 18:56:22.404503 EDT | ------------------------------  ------------
2017-05-11 18:56:22.405104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #17 | Training started
2017-05-11 18:56:22.411881 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #17 | Populating workers...
2017-05-11 18:56:22.412614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #17 | Populated
2017-05-11 18:59:03.775877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #17 | Training finished
2017-05-11 18:59:03.778486 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #17 | Collecting samples for evaluation
2017-05-11 19:00:07.436153 EDT | ------------------------------  ------------
2017-05-11 19:00:07.437074 EDT | Epoch                           17
2017-05-11 19:00:07.437424 EDT | AverageReturn                    0
2017-05-11 19:00:07.437761 EDT | StdReturn                        0
2017-05-11 19:00:07.438095 EDT | MaxReturn                        0
2017-05-11 19:00:07.438428 EDT | MinReturn                        0
2017-05-11 19:00:07.438760 EDT | AverageEsReturn                  0
2017-05-11 19:00:07.439094 EDT | StdEsReturn                      0
2017-05-11 19:00:07.439441 EDT | MaxEsReturn                      0
2017-05-11 19:00:07.439776 EDT | MinEsReturn                      0
2017-05-11 19:00:07.440107 EDT | AverageDiscountedReturn          0
2017-05-11 19:00:07.440439 EDT | AverageQLoss                     1.94959e-07
2017-05-11 19:00:07.440774 EDT | AveragePolicySurr               -0.00135985
2017-05-11 19:00:07.441107 EDT | AverageQ                         0.00136912
2017-05-11 19:00:07.441439 EDT | AverageAbsQ                      0.00202726
2017-05-11 19:00:07.441774 EDT | AverageY                         0.0013692
2017-05-11 19:00:07.442105 EDT | AverageAbsY                      0.00204592
2017-05-11 19:00:07.442438 EDT | AverageAbsQYDiff                 0.000211437
2017-05-11 19:00:07.442773 EDT | AverageAction                    0.999981
2017-05-11 19:00:07.443104 EDT | PolicyRegParamNorm              17.815
2017-05-11 19:00:07.443455 EDT | QFunRegParamNorm                15.3259
2017-05-11 19:00:07.443800 EDT | Gather_AverageReturn             0
2017-05-11 19:00:07.444133 EDT | Gather_StdReturn                 0
2017-05-11 19:00:07.444466 EDT | Gather_MedianReturn              0
2017-05-11 19:00:07.444801 EDT | Gather_MinReturn                 0
2017-05-11 19:00:07.445134 EDT | Gather_MaxReturn                 0
2017-05-11 19:00:07.445467 EDT | wrapped_AverageReturn           -4.99901
2017-05-11 19:00:07.445801 EDT | wrapped_AverageForwardProgress   0.000616231
2017-05-11 19:00:07.446134 EDT | wrapped_MaxForwardProgress       0.45669
2017-05-11 19:00:07.446465 EDT | wrapped_MinForwardProgress      -0.469185
2017-05-11 19:00:07.446796 EDT | wrapped_StdForwardProgress       0.259864
2017-05-11 19:00:07.447127 EDT | ------------------------------  ------------
2017-05-11 19:00:07.447663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #18 | Training started
2017-05-11 19:00:07.450448 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #18 | Populating workers...
2017-05-11 19:00:07.450841 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #18 | Populated
2017-05-11 19:02:24.395637 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #18 | Training finished
2017-05-11 19:02:24.402201 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #18 | Collecting samples for evaluation
2017-05-11 19:03:23.636842 EDT | ------------------------------  ------------
2017-05-11 19:03:23.637751 EDT | Epoch                           18
2017-05-11 19:03:23.638226 EDT | AverageReturn                    0
2017-05-11 19:03:23.638667 EDT | StdReturn                        0
2017-05-11 19:03:23.639200 EDT | MaxReturn                        0
2017-05-11 19:03:23.639728 EDT | MinReturn                        0
2017-05-11 19:03:23.640249 EDT | AverageEsReturn                  0
2017-05-11 19:03:23.640770 EDT | StdEsReturn                      0
2017-05-11 19:03:23.641210 EDT | MaxEsReturn                      0
2017-05-11 19:03:23.641691 EDT | MinEsReturn                      0
2017-05-11 19:03:23.642194 EDT | AverageDiscountedReturn          0
2017-05-11 19:03:23.642731 EDT | AverageQLoss                     1.88179e-07
2017-05-11 19:03:23.643259 EDT | AveragePolicySurr               -0.00122912
2017-05-11 19:03:23.643711 EDT | AverageQ                         0.00127091
2017-05-11 19:03:23.644146 EDT | AverageAbsQ                      0.00187663
2017-05-11 19:03:23.644718 EDT | AverageY                         0.00127092
2017-05-11 19:03:23.645240 EDT | AverageAbsY                      0.00189464
2017-05-11 19:03:23.645781 EDT | AverageAbsQYDiff                 0.0002029
2017-05-11 19:03:23.646242 EDT | AverageAction                    0.998216
2017-05-11 19:03:23.646664 EDT | PolicyRegParamNorm              17.8167
2017-05-11 19:03:23.647152 EDT | QFunRegParamNorm                15.381
2017-05-11 19:03:23.647711 EDT | Gather_AverageReturn             0
2017-05-11 19:03:23.648244 EDT | Gather_StdReturn                 0
2017-05-11 19:03:23.648774 EDT | Gather_MedianReturn              0
2017-05-11 19:03:23.649196 EDT | Gather_MinReturn                 0
2017-05-11 19:03:23.649637 EDT | Gather_MaxReturn                 0
2017-05-11 19:03:23.650192 EDT | wrapped_AverageReturn           -3.28848
2017-05-11 19:03:23.650716 EDT | wrapped_AverageForwardProgress   0.085432
2017-05-11 19:03:23.651226 EDT | wrapped_MaxForwardProgress       0.37112
2017-05-11 19:03:23.651690 EDT | wrapped_MinForwardProgress      -0.382594
2017-05-11 19:03:23.652110 EDT | wrapped_StdForwardProgress       0.238361
2017-05-11 19:03:23.652635 EDT | ------------------------------  ------------
2017-05-11 19:03:23.653403 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #19 | Training started
2017-05-11 19:03:23.660646 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #19 | Populating workers...
2017-05-11 19:03:23.661354 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #19 | Populated
2017-05-11 19:06:06.668833 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #19 | Training finished
2017-05-11 19:06:06.669996 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #19 | Collecting samples for evaluation
2017-05-11 19:08:19.509949 EDT | ------------------------------  ------------
2017-05-11 19:08:19.527437 EDT | Epoch                           19
2017-05-11 19:08:19.527852 EDT | AverageReturn                    0
2017-05-11 19:08:19.528183 EDT | StdReturn                        0
2017-05-11 19:08:19.528508 EDT | MaxReturn                        0
2017-05-11 19:08:19.528836 EDT | MinReturn                        0
2017-05-11 19:08:19.529162 EDT | AverageEsReturn                  0
2017-05-11 19:08:19.529492 EDT | StdEsReturn                      0
2017-05-11 19:08:19.529817 EDT | MaxEsReturn                      0
2017-05-11 19:08:19.530138 EDT | MinEsReturn                      0
2017-05-11 19:08:19.530459 EDT | AverageDiscountedReturn          0
2017-05-11 19:08:19.530783 EDT | AverageQLoss                     1.49092e-07
2017-05-11 19:08:19.531108 EDT | AveragePolicySurr               -0.00103536
2017-05-11 19:08:19.543612 EDT | AverageQ                         0.00109077
2017-05-11 19:08:19.543967 EDT | AverageAbsQ                      0.0016455
2017-05-11 19:08:19.544295 EDT | AverageY                         0.00109049
2017-05-11 19:08:19.544619 EDT | AverageAbsY                      0.00166021
2017-05-11 19:08:19.544945 EDT | AverageAbsQYDiff                 0.000178976
2017-05-11 19:08:19.545270 EDT | AverageAction                    0.999556
2017-05-11 19:08:19.545593 EDT | PolicyRegParamNorm              17.8129
2017-05-11 19:08:19.545919 EDT | QFunRegParamNorm                15.4429
