2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 11:21:53.417844 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:21:53.418183 EDT | QFunRegParamNorm            540.209
2017-05-07 11:21:53.418644 EDT | AverageForwardProgress        0.000511856
2017-05-07 11:21:53.418943 EDT | MaxForwardProgress            0.0211176
2017-05-07 11:21:53.419232 EDT | MinForwardProgress           -0.0168123
2017-05-07 11:21:53.419570 EDT | StdForwardProgress            0.00513613
2017-05-07 11:21:53.419932 EDT | -----------------------  ----------------
2017-05-07 11:21:53.420384 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1313 | Training started
2017-05-07 11:22:15.756149 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1313 | Training finished
2017-05-07 11:22:15.757690 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1313 | Collecting samples for evaluation
2017-05-07 11:22:29.442759 EDT | -----------------------  ----------------
2017-05-07 11:22:29.443406 EDT | Epoch                      1313
2017-05-07 11:22:29.443671 EDT | AverageReturn                 3.24555
2017-05-07 11:22:29.443938 EDT | StdReturn                     0.336766
2017-05-07 11:22:29.444185 EDT | MaxReturn                     4.41673
2017-05-07 11:22:29.444426 EDT | MinReturn                     1.84919
2017-05-07 11:22:29.444667 EDT | AverageEsReturn               2.16222
2017-05-07 11:22:29.444925 EDT | StdEsReturn                   0.215782
2017-05-07 11:22:29.445174 EDT | MaxEsReturn                   2.78785
2017-05-07 11:22:29.445427 EDT | MinEsReturn                   1.55269
2017-05-07 11:22:29.445672 EDT | AverageDiscountedReturn       3.21105
2017-05-07 11:22:29.445977 EDT | AverageQLoss                  1.26335e+10
2017-05-07 11:22:29.446226 EDT | AveragePolicySurr        -80982.5
2017-05-07 11:22:29.446468 EDT | AverageQ                  78554
2017-05-07 11:22:29.446705 EDT | AverageAbsQ               78586.4
2017-05-07 11:22:29.446955 EDT | AverageY                     46.3567
2017-05-07 11:22:29.447198 EDT | AverageAbsY                  72.078
2017-05-07 11:22:29.447440 EDT | AverageAbsQYDiff          78540.1
2017-05-07 11:22:29.447681 EDT | AverageAction                 1
2017-05-07 11:22:29.447921 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:22:29.448169 EDT | QFunRegParamNorm            540.21
2017-05-07 11:22:29.448406 EDT | AverageForwardProgress        0.000399269
2017-05-07 11:22:29.448656 EDT | MaxForwardProgress            0.0181545
2017-05-07 11:22:29.448904 EDT | MinForwardProgress           -0.0170455
2017-05-07 11:22:29.449158 EDT | StdForwardProgress            0.00506351
2017-05-07 11:22:29.449402 EDT | -----------------------  ----------------
2017-05-07 11:22:29.449762 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1314 | Training started
2017-05-07 11:22:49.063105 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1314 | Training finished
2017-05-07 11:22:49.063760 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1314 | Collecting samples for evaluation
2017-05-07 11:23:01.635262 EDT | -----------------------  ----------------
2017-05-07 11:23:01.636032 EDT | Epoch                      1314
2017-05-07 11:23:01.636228 EDT | AverageReturn                 3.24768
2017-05-07 11:23:01.636411 EDT | StdReturn                     0.341645
2017-05-07 11:23:01.636590 EDT | MaxReturn                     4.442
2017-05-07 11:23:01.636769 EDT | MinReturn                     1.5595
2017-05-07 11:23:01.636974 EDT | AverageEsReturn               2.17762
2017-05-07 11:23:01.637156 EDT | StdEsReturn                   0.232497
2017-05-07 11:23:01.637334 EDT | MaxEsReturn                   3.57391
2017-05-07 11:23:01.637512 EDT | MinEsReturn                   1.5313
2017-05-07 11:23:01.637689 EDT | AverageDiscountedReturn       3.21317
2017-05-07 11:23:01.637866 EDT | AverageQLoss                  1.27505e+10
2017-05-07 11:23:01.638042 EDT | AveragePolicySurr        -81579.9
2017-05-07 11:23:01.638217 EDT | AverageQ                  79120.4
2017-05-07 11:23:01.638394 EDT | AverageAbsQ               79154
2017-05-07 11:23:01.638571 EDT | AverageY                     51.5275
2017-05-07 11:23:01.638746 EDT | AverageAbsY                  77.8491
2017-05-07 11:23:01.638921 EDT | AverageAbsQYDiff          79102.5
2017-05-07 11:23:01.639097 EDT | AverageAction                 1
2017-05-07 11:23:01.639273 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:23:01.639461 EDT | QFunRegParamNorm            540.208
2017-05-07 11:23:01.639641 EDT | AverageForwardProgress        0.000442673
2017-05-07 11:23:01.639902 EDT | MaxForwardProgress            0.0184874
2017-05-07 11:23:01.640088 EDT | MinForwardProgress           -0.0161404
2017-05-07 11:23:01.640270 EDT | StdForwardProgress            0.00514129
2017-05-07 11:23:01.640450 EDT | -----------------------  ----------------
2017-05-07 11:23:01.640746 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1315 | Training started
2017-05-07 11:23:24.183485 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1315 | Training finished
2017-05-07 11:23:24.184127 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1315 | Collecting samples for evaluation
2017-05-07 11:23:37.311496 EDT | -----------------------  ----------------
2017-05-07 11:23:37.312164 EDT | Epoch                      1315
2017-05-07 11:23:37.312456 EDT | AverageReturn                 3.24459
2017-05-07 11:23:37.312712 EDT | StdReturn                     0.335857
2017-05-07 11:23:37.312965 EDT | MaxReturn                     4.30566
2017-05-07 11:23:37.313228 EDT | MinReturn                     1.75711
2017-05-07 11:23:37.313490 EDT | AverageEsReturn               2.15918
2017-05-07 11:23:37.313745 EDT | StdEsReturn                   0.221514
2017-05-07 11:23:37.314015 EDT | MaxEsReturn                   2.87583
2017-05-07 11:23:37.314262 EDT | MinEsReturn                   1.41481
2017-05-07 11:23:37.314482 EDT | AverageDiscountedReturn       3.21007
2017-05-07 11:23:37.314733 EDT | AverageQLoss                  1.26555e+10
2017-05-07 11:23:37.314993 EDT | AveragePolicySurr        -80997.5
2017-05-07 11:23:37.315270 EDT | AverageQ                  78576.6
2017-05-07 11:23:37.315525 EDT | AverageAbsQ               78609
2017-05-07 11:23:37.315749 EDT | AverageY                     50.7235
2017-05-07 11:23:37.315983 EDT | AverageAbsY                  77.5764
2017-05-07 11:23:37.316240 EDT | AverageAbsQYDiff          78558.3
2017-05-07 11:23:37.316502 EDT | AverageAction                 1
2017-05-07 11:23:37.316739 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:23:37.337112 EDT | QFunRegParamNorm            540.209
2017-05-07 11:23:37.337381 EDT | AverageForwardProgress        0.000337057
2017-05-07 11:23:37.337604 EDT | MaxForwardProgress            0.0168398
2017-05-07 11:23:37.337831 EDT | MinForwardProgress           -0.0195729
2017-05-07 11:23:37.338054 EDT | StdForwardProgress            0.00516019
2017-05-07 11:23:37.338285 EDT | -----------------------  ----------------
2017-05-07 11:23:37.338634 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1316 | Training started
2017-05-07 11:24:00.769395 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1316 | Training finished
2017-05-07 11:24:00.770266 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1316 | Collecting samples for evaluation
2017-05-07 11:24:15.168827 EDT | -----------------------  ----------------
2017-05-07 11:24:15.169506 EDT | Epoch                      1316
2017-05-07 11:24:15.169785 EDT | AverageReturn                 3.23947
2017-05-07 11:24:15.170049 EDT | StdReturn                     0.336028
2017-05-07 11:24:15.170307 EDT | MaxReturn                     4.50602
2017-05-07 11:24:15.170561 EDT | MinReturn                     1.79801
2017-05-07 11:24:15.170827 EDT | AverageEsReturn               2.16878
2017-05-07 11:24:15.171077 EDT | StdEsReturn                   0.215503
2017-05-07 11:24:15.171304 EDT | MaxEsReturn                   2.79306
2017-05-07 11:24:15.171562 EDT | MinEsReturn                   1.6182
2017-05-07 11:24:15.171817 EDT | AverageDiscountedReturn       3.205
2017-05-07 11:24:15.172081 EDT | AverageQLoss                  1.26973e+10
2017-05-07 11:24:15.172350 EDT | AveragePolicySurr        -81409.2
2017-05-07 11:24:15.172604 EDT | AverageQ                  78982.8
2017-05-07 11:24:15.172853 EDT | AverageAbsQ               79016.5
2017-05-07 11:24:15.173119 EDT | AverageY                     43.1821
2017-05-07 11:24:15.173383 EDT | AverageAbsY                  69.9611
2017-05-07 11:24:15.173644 EDT | AverageAbsQYDiff          78973.3
2017-05-07 11:24:15.173898 EDT | AverageAction                 1
2017-05-07 11:24:15.174154 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:24:15.174416 EDT | QFunRegParamNorm            540.21
2017-05-07 11:24:15.174676 EDT | AverageForwardProgress        0.000262092
2017-05-07 11:24:15.174930 EDT | MaxForwardProgress            0.0193571
2017-05-07 11:24:15.175181 EDT | MinForwardProgress           -0.0186279
2017-05-07 11:24:15.175449 EDT | StdForwardProgress            0.0051533
2017-05-07 11:24:15.175707 EDT | -----------------------  ----------------
2017-05-07 11:24:15.176061 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1317 | Training started
2017-05-07 11:24:32.916291 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1317 | Training finished
2017-05-07 11:24:32.916962 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1317 | Collecting samples for evaluation
2017-05-07 11:24:44.910346 EDT | -----------------------  ----------------
2017-05-07 11:24:44.911187 EDT | Epoch                      1317
2017-05-07 11:24:44.911532 EDT | AverageReturn                 3.25788
2017-05-07 11:24:44.911860 EDT | StdReturn                     0.338527
2017-05-07 11:24:44.912193 EDT | MaxReturn                     4.35407
2017-05-07 11:24:44.914033 EDT | MinReturn                     1.70021
2017-05-07 11:24:44.914762 EDT | AverageEsReturn               2.18853
2017-05-07 11:24:44.915133 EDT | StdEsReturn                   0.232035
2017-05-07 11:24:44.917407 EDT | MaxEsReturn                   3.22213
2017-05-07 11:24:44.919670 EDT | MinEsReturn                   1.47674
2017-05-07 11:24:44.921985 EDT | AverageDiscountedReturn       3.22325
2017-05-07 11:24:44.924164 EDT | AverageQLoss                  1.27215e+10
2017-05-07 11:24:44.924526 EDT | AveragePolicySurr        -81444.9
2017-05-07 11:24:44.926731 EDT | AverageQ                  78987.5
2017-05-07 11:24:44.928992 EDT | AverageAbsQ               79020.3
2017-05-07 11:24:44.931476 EDT | AverageY                     51.8431
2017-05-07 11:24:44.931831 EDT | AverageAbsY                  79.1266
2017-05-07 11:24:44.934402 EDT | AverageAbsQYDiff          78968.4
2017-05-07 11:24:44.935127 EDT | AverageAction                 1
2017-05-07 11:24:44.937348 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:24:44.937688 EDT | QFunRegParamNorm            540.212
2017-05-07 11:24:44.939861 EDT | AverageForwardProgress        0.000531316
2017-05-07 11:24:44.941962 EDT | MaxForwardProgress            0.0168773
2017-05-07 11:24:44.943939 EDT | MinForwardProgress           -0.0168267
2017-05-07 11:24:44.946024 EDT | StdForwardProgress            0.00518569
2017-05-07 11:24:44.946380 EDT | -----------------------  ----------------
2017-05-07 11:24:44.948487 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1318 | Training started
2017-05-07 11:25:05.770057 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1318 | Training finished
2017-05-07 11:25:05.771014 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1318 | Collecting samples for evaluation
2017-05-07 11:25:19.681854 EDT | -----------------------  ----------------
2017-05-07 11:25:19.682480 EDT | Epoch                      1318
2017-05-07 11:25:19.682711 EDT | AverageReturn                 3.26086
2017-05-07 11:25:19.682952 EDT | StdReturn                     0.337036
2017-05-07 11:25:19.683180 EDT | MaxReturn                     4.49308
2017-05-07 11:25:19.683418 EDT | MinReturn                     1.53219
2017-05-07 11:25:19.683659 EDT | AverageEsReturn               2.17373
2017-05-07 11:25:19.683876 EDT | StdEsReturn                   0.213817
2017-05-07 11:25:19.684134 EDT | MaxEsReturn                   2.76478
2017-05-07 11:25:19.684345 EDT | MinEsReturn                   1.38263
2017-05-07 11:25:19.684569 EDT | AverageDiscountedReturn       3.22622
2017-05-07 11:25:19.684811 EDT | AverageQLoss                  1.26084e+10
2017-05-07 11:25:19.685053 EDT | AveragePolicySurr        -80839.9
2017-05-07 11:25:19.685271 EDT | AverageQ                  78400.6
2017-05-07 11:25:19.685472 EDT | AverageAbsQ               78434.5
2017-05-07 11:25:19.685680 EDT | AverageY                     44.3462
2017-05-07 11:25:19.685885 EDT | AverageAbsY                  71.5693
2017-05-07 11:25:19.686097 EDT | AverageAbsQYDiff          78390.2
2017-05-07 11:25:19.686306 EDT | AverageAction                 1
2017-05-07 11:25:19.686523 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:25:19.686745 EDT | QFunRegParamNorm            540.209
2017-05-07 11:25:19.686964 EDT | AverageForwardProgress        0.000617423
2017-05-07 11:25:19.687165 EDT | MaxForwardProgress            0.0188961
2017-05-07 11:25:19.687378 EDT | MinForwardProgress           -0.0171907
2017-05-07 11:25:19.687618 EDT | StdForwardProgress            0.00513386
2017-05-07 11:25:19.687830 EDT | -----------------------  ----------------
2017-05-07 11:25:19.688134 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1319 | Training started
2017-05-07 11:25:40.477383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1319 | Training finished
2017-05-07 11:25:40.477654 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1319 | Collecting samples for evaluation
2017-05-07 11:25:51.906014 EDT | -----------------------  ----------------
2017-05-07 11:25:51.906606 EDT | Epoch                      1319
2017-05-07 11:25:51.906810 EDT | AverageReturn                 3.24264
2017-05-07 11:25:51.907004 EDT | StdReturn                     0.335714
2017-05-07 11:25:51.907194 EDT | MaxReturn                     4.5643
2017-05-07 11:25:51.907389 EDT | MinReturn                     1.52071
2017-05-07 11:25:51.907580 EDT | AverageEsReturn               2.18973
2017-05-07 11:25:51.907764 EDT | StdEsReturn                   0.221435
2017-05-07 11:25:51.907948 EDT | MaxEsReturn                   2.86798
2017-05-07 11:25:51.908132 EDT | MinEsReturn                   1.48594
2017-05-07 11:25:51.908318 EDT | AverageDiscountedReturn       3.20816
2017-05-07 11:25:51.908516 EDT | AverageQLoss                  1.27365e+10
2017-05-07 11:25:51.908697 EDT | AveragePolicySurr        -81578.3
2017-05-07 11:25:51.908883 EDT | AverageQ                  79125.1
2017-05-07 11:25:51.909085 EDT | AverageAbsQ               79158.6
2017-05-07 11:25:51.909268 EDT | AverageY                     45.2349
2017-05-07 11:25:51.909451 EDT | AverageAbsY                  73.3794
2017-05-07 11:25:51.909639 EDT | AverageAbsQYDiff          79113.4
2017-05-07 11:25:51.909829 EDT | AverageAction                 1
2017-05-07 11:25:51.910011 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:25:51.910209 EDT | QFunRegParamNorm            540.208
2017-05-07 11:25:51.910395 EDT | AverageForwardProgress        0.000334983
2017-05-07 11:25:51.910577 EDT | MaxForwardProgress            0.0209178
2017-05-07 11:25:51.910758 EDT | MinForwardProgress           -0.0267878
2017-05-07 11:25:51.910941 EDT | StdForwardProgress            0.00506942
2017-05-07 11:25:51.911123 EDT | -----------------------  ----------------
2017-05-07 11:25:51.911426 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1320 | Training started
2017-05-07 11:26:15.274041 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1320 | Training finished
2017-05-07 11:26:15.274693 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1320 | Collecting samples for evaluation
2017-05-07 11:26:31.127186 EDT | -----------------------  ----------------
2017-05-07 11:26:31.127900 EDT | Epoch                      1320
2017-05-07 11:26:31.128248 EDT | AverageReturn                 3.23533
2017-05-07 11:26:31.128581 EDT | StdReturn                     0.339514
2017-05-07 11:26:31.128895 EDT | MaxReturn                     4.36735
2017-05-07 11:26:31.129223 EDT | MinReturn                     1.65005
2017-05-07 11:26:31.129557 EDT | AverageEsReturn               2.17838
2017-05-07 11:26:31.129873 EDT | StdEsReturn                   0.221203
2017-05-07 11:26:31.130183 EDT | MaxEsReturn                   2.76934
2017-05-07 11:26:31.130485 EDT | MinEsReturn                   1.47701
2017-05-07 11:26:31.130826 EDT | AverageDiscountedReturn       3.20095
2017-05-07 11:26:31.131158 EDT | AverageQLoss                  1.276e+10
2017-05-07 11:26:31.131499 EDT | AveragePolicySurr        -81560.2
2017-05-07 11:26:31.131812 EDT | AverageQ                  79112.1
2017-05-07 11:26:31.132132 EDT | AverageAbsQ               79144.6
2017-05-07 11:26:31.132462 EDT | AverageY                     40.1144
2017-05-07 11:26:31.132757 EDT | AverageAbsY                  67.7059
2017-05-07 11:26:31.133054 EDT | AverageAbsQYDiff          79104.5
2017-05-07 11:26:31.133384 EDT | AverageAction                 1
2017-05-07 11:26:31.133719 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:26:31.134038 EDT | QFunRegParamNorm            540.208
2017-05-07 11:26:31.134352 EDT | AverageForwardProgress        0.000284566
2017-05-07 11:26:31.134686 EDT | MaxForwardProgress            0.0181298
2017-05-07 11:26:31.135024 EDT | MinForwardProgress           -0.0171917
2017-05-07 11:26:31.135371 EDT | StdForwardProgress            0.005068
2017-05-07 11:26:31.135707 EDT | -----------------------  ----------------
2017-05-07 11:26:31.136148 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1321 | Training started
2017-05-07 11:26:51.626817 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1321 | Training finished
2017-05-07 11:26:51.627466 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1321 | Collecting samples for evaluation
2017-05-07 11:27:03.227326 EDT | -----------------------  ----------------
2017-05-07 11:27:03.227995 EDT | Epoch                      1321
2017-05-07 11:27:03.228285 EDT | AverageReturn                 3.25237
2017-05-07 11:27:03.228582 EDT | StdReturn                     0.342351
2017-05-07 11:27:03.228833 EDT | MaxReturn                     4.29522
2017-05-07 11:27:03.229111 EDT | MinReturn                     1.69642
2017-05-07 11:27:03.229361 EDT | AverageEsReturn               2.18177
2017-05-07 11:27:03.229592 EDT | StdEsReturn                   0.226758
2017-05-07 11:27:03.229847 EDT | MaxEsReturn                   2.97879
2017-05-07 11:27:03.230117 EDT | MinEsReturn                   1.51357
2017-05-07 11:27:03.230429 EDT | AverageDiscountedReturn       3.2178
2017-05-07 11:27:03.230666 EDT | AverageQLoss                  1.26104e+10
2017-05-07 11:27:03.230942 EDT | AveragePolicySurr        -80755.5
2017-05-07 11:27:03.231202 EDT | AverageQ                  78330.2
2017-05-07 11:27:03.231424 EDT | AverageAbsQ               78361.5
2017-05-07 11:27:03.231678 EDT | AverageY                     45.5492
2017-05-07 11:27:03.231947 EDT | AverageAbsY                  71.3407
2017-05-07 11:27:03.232261 EDT | AverageAbsQYDiff          78316
2017-05-07 11:27:03.232510 EDT | AverageAction                 1
2017-05-07 11:27:03.232777 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:27:03.233053 EDT | QFunRegParamNorm            540.204
2017-05-07 11:27:03.233274 EDT | AverageForwardProgress        0.000480442
2017-05-07 11:27:03.233524 EDT | MaxForwardProgress            0.0166239
2017-05-07 11:27:03.233794 EDT | MinForwardProgress           -0.0172692
2017-05-07 11:27:03.234088 EDT | StdForwardProgress            0.0051751
2017-05-07 11:27:03.234344 EDT | -----------------------  ----------------
2017-05-07 11:27:03.234726 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1322 | Training started
2017-05-07 11:27:21.272447 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1322 | Training finished
2017-05-07 11:27:21.272952 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1322 | Collecting samples for evaluation
2017-05-07 11:27:33.961467 EDT | -----------------------  ----------------
2017-05-07 11:27:33.962206 EDT | Epoch                      1322
2017-05-07 11:27:33.962518 EDT | AverageReturn                 3.25807
2017-05-07 11:27:33.962663 EDT | StdReturn                     0.327066
2017-05-07 11:27:33.962817 EDT | MaxReturn                     4.42882
2017-05-07 11:27:33.963015 EDT | MinReturn                     1.93901
2017-05-07 11:27:33.963163 EDT | AverageEsReturn               2.18032
2017-05-07 11:27:33.963308 EDT | StdEsReturn                   0.220309
2017-05-07 11:27:33.963448 EDT | MaxEsReturn                   2.85788
2017-05-07 11:27:33.963592 EDT | MinEsReturn                   1.41131
2017-05-07 11:27:33.963735 EDT | AverageDiscountedReturn       3.22342
2017-05-07 11:27:33.963873 EDT | AverageQLoss                  1.27129e+10
2017-05-07 11:27:33.964012 EDT | AveragePolicySurr        -81468
2017-05-07 11:27:33.964152 EDT | AverageQ                  79005.9
2017-05-07 11:27:33.964290 EDT | AverageAbsQ               79036.8
2017-05-07 11:27:33.964431 EDT | AverageY                     47.7797
2017-05-07 11:27:33.964581 EDT | AverageAbsY                  73.1413
2017-05-07 11:27:33.964720 EDT | AverageAbsQYDiff          78989.1
2017-05-07 11:27:33.964859 EDT | AverageAction                 1
2017-05-07 11:27:33.965041 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:27:33.965189 EDT | QFunRegParamNorm            540.206
2017-05-07 11:27:33.965324 EDT | AverageForwardProgress        0.000517173
2017-05-07 11:27:33.965459 EDT | MaxForwardProgress            0.0188062
2017-05-07 11:27:33.965597 EDT | MinForwardProgress           -0.0191644
2017-05-07 11:27:33.965734 EDT | StdForwardProgress            0.00503669
2017-05-07 11:27:33.965870 EDT | -----------------------  ----------------
2017-05-07 11:27:33.966090 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1323 | Training started
2017-05-07 11:28:01.728196 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1323 | Training finished
2017-05-07 11:28:01.728756 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1323 | Collecting samples for evaluation
2017-05-07 11:28:14.242381 EDT | -----------------------  ----------------
2017-05-07 11:28:14.243024 EDT | Epoch                      1323
2017-05-07 11:28:14.243337 EDT | AverageReturn                 3.24778
2017-05-07 11:28:14.243603 EDT | StdReturn                     0.336771
2017-05-07 11:28:14.243872 EDT | MaxReturn                     4.59281
2017-05-07 11:28:14.244123 EDT | MinReturn                     1.74086
2017-05-07 11:28:14.244372 EDT | AverageEsReturn               2.1744
2017-05-07 11:28:14.244628 EDT | StdEsReturn                   0.218802
2017-05-07 11:28:14.244874 EDT | MaxEsReturn                   2.78965
2017-05-07 11:28:14.245143 EDT | MinEsReturn                   1.46619
2017-05-07 11:28:14.245393 EDT | AverageDiscountedReturn       3.21324
2017-05-07 11:28:14.245645 EDT | AverageQLoss                  1.2649e+10
2017-05-07 11:28:14.245906 EDT | AveragePolicySurr        -81044.1
2017-05-07 11:28:14.246167 EDT | AverageQ                  78607.4
2017-05-07 11:28:14.246426 EDT | AverageAbsQ               78639
2017-05-07 11:28:14.246679 EDT | AverageY                     46.2017
2017-05-07 11:28:14.246925 EDT | AverageAbsY                  72.2571
2017-05-07 11:28:14.247171 EDT | AverageAbsQYDiff          78592.8
2017-05-07 11:28:14.247414 EDT | AverageAction                 1
2017-05-07 11:28:14.247675 EDT | PolicyRegParamNorm           16.5054
2017-05-07 11:28:14.247926 EDT | QFunRegParamNorm            540.208
2017-05-07 11:28:14.248176 EDT | AverageForwardProgress        0.000401446
2017-05-07 11:28:14.248422 EDT | MaxForwardProgress            0.0203432
2017-05-07 11:28:14.248669 EDT | MinForwardProgress           -0.0174728
2017-05-07 11:28:14.248927 EDT | StdForwardProgress            0.0051169
2017-05-07 11:28:14.249182 EDT | -----------------------  ----------------
2017-05-07 11:28:14.249551 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1324 | Training started
